"","movie_nm","score","reg_date","contents"
"18294","ÇØ¿î´ë","9.0","2009.07.28","ÀëÀÖ¾î¿ä Ä³¸¯ÅÍµéµµ »ì¾ÆÀÖ°íÀÌ¹Î±â Â¯ ¿ô±â°í °¨µ¿µµ ÀÖ°í°¡Á·µé°ú Áñ°Ì°Ô º¼¸¸ÇÕ´Ï´Ù °­Ãß "
"18295","ÇØ¿î´ë","10.0","2009.07.28","¿ÍÁ¤¸»Àç¹Ô¾ú¾î¿ä ¿ô´Ù°¡ ¿ï°í ¿ï¸é¼­ ¿ô°í ¤»¤»¤»ÁøÂ¥ÃÖ°í "
"18296","ÇØ¿î´ë","9.0","2009.07.28","µÎ ¾ÆÀÌµé°ú ½ÇÄÆ¿ï°í ¿ô¾ú½À´Ï´Ù ¾ó¸¶Àü ºÃ´øÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚº¸´Ù ÈÙ¾À ÁÁ¾Ò¾î¿ä °­ÃßÇÒ²²¿ä "
"18297","Â÷¿ì","6.0","2009.07.28","Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ±¦Âú½À´Ï´Ù ½ºÅä¸® Àü°³´Â ¾û¼ºÇÏ°í CGµµ ³­°¨ÇÏÁö¸¸ °¡²û¾¿ ¿ô°ÜÁà¼­ º¼¸¸ÇÕ´Ï´Ù "
"18298","Â÷¿ì","0.0","2009.07.28","ÀÌ°ÔÀç¹Õ´Ù°í¤»¤»¤»¤»¤»¤» Á¸³ª ¿ô±â³× ¤»¤»¤» µ·¾Æ±î¿ö Á×´ÂÁÙ ¾Ë¾Ò´Ù ¤»¤»¤»¤»¤»¹¹ ½ÄÀÎ¸äµÅÁö ±×°Ç º°·Î ³ª¿ÀÁöµµ ¾Ê°í ¤¹¤¹ ¸¶Áö¸·¿¡ ¿Ü±¹¿µÈ­ ¾î¼³ÇÁ°Ôµû¶óÇÑ´Ù°í »õ³¢¸ËµÅÁöÇÑ¸¶¸® »ì¾ÆÀÖ°í ¤¹¤¹¤¹ °ÅÁö¿µÈ­ "
"18299","ÇØ¿î´ë","10.0","2009.07.28","¿ÏÀüÃÖ°í ÁøÂ¥ Àç¹ÌÀÖ¾ú½À´Ï´Ù Æ®·£½ºÆ÷¸Ó º¸´Ù ´õ Àç¹Õ°í ½Ã°£°¡´ÂÁÙ ¸ô¶ú½À´Ï´Ù "
"18300","Áö±¸°¡ ¸ØÃß´Â ³¯","3.0","2009.07.28","Àå³­ÇÏ³ª "
"18301","Å¸ÀÌÅ¸´Ð","10.0","2009.07.28","³âÀÌ Áö³µ¾îµµ ¿©ÀüÈ÷ ÃÖ°íÀÇ ¿µÈ­ "
"18302","´«¸ÕÀÚµéÀÇ µµ½Ã","6.0","2009.07.28","¼Ò¼³¿øÀÛº¸´Ù ¸ø¹ÌÄ¡´Â¿µÈ­ Á¶±Ý½Ç¸ÁÇßÀ½ "
"18303","»çÀÏ·±Æ® Èú","8.0","2009.07.28","ºñ±ØÀûÀÎ ¸¶Áö¸· ¿£µù ¹è°æºÐÀ§±âµµÁÁ¾Ò°í ³ª¸§º¼¸¸Çß´Ù "
"18304","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","0.0","2009.07.28","Áö±Ý±îÁö º»°ÍÁß¿¡ "
"18305","·¹Áö´øÆ® ÀÌºí 3 : ÀÎ·ùÀÇ ¸ê¸Á","8.0","2009.07.28"," Æí¸¸Å­ÀÌ ±â´ë´Â ¹ÌÄ¡Áö¸øÇÏ¿´Áö¸¸ ±×·¡µµ ½Ç¸ÁÀ»ÁÖÁö¾Ê´Â¿µÈ­ "
"18306","Ä³½ºÆ® ¾î¿þÀÌ","10.0","2009.07.28","Á¤¸» ¸ÚÁø ¿µÈ­ "
"18307","ÇØ¿î´ë","8.0","2009.07.28","ÃÊ¹Ý¿¡ Á» ¾ïÁö½º·¯¿î ¼³Á¤ÀÇ ¿ôÀ½ º°·Î¿´´Âµ¥ °¥¼ö·Ï °¨µ¿ÀûÀÌ¾úÀ½ ¿¤¸®º£ÀÌÅÍ¾À ³Ê¹« ½½ÆÛ¼­ ¿ï¾ú¾î¿ä ¤Ð¤Ð ÇÏ¿©Æ° º¼¸¸ÇÑ ¿µÈ­ÀÓ "
"18308","È­·ÁÇÑ ÈÞ°¡","10.0","2009.07.28","±¤ÁÖ»ç¶÷À¸·Î¼­ Á¤¸» ¾Æ ºñÅëÇÕ´Ï´ÙÁö±Ý´Ù½Ã»ý°¢ÇØµµ ÀüµÎÈ¯ Á¤¸» Á×¿©¹ö¸®°í½Í³×¿ä "
"18309","ÅÂ±Ø±â ÈÖ³¯¸®¸ç","9.0","2009.07.28","ÀüÀï¿µÈ­¿¡¼­ ÀÌ·±°¨µ¿ÀÌ "
"18310","´Ù¼¼Æ÷¼Ò³à","1.0","2009.07.28"," ¿À°¨µµº¸´Ü³º´Ù "
"18311","Â÷¿ì","6.0","2009.07.28","Âü ´ÏµéÀÌ °í»ýÀÌ ¸¹´Ù °¡ ¾Æ´Ï°í °í»ýÀº Çß³Ä ·Î ¾ê±â ÇÏ°í½Í½À´Ï´Ù½ÄÀÎ ¸äµÅÁö¿¡ ¹ÌÄ£ ±Í½Å°°Àº ¿©ÀÚ´Â Ã·ºÎÅÍ ³¡±îÁö ÄÚ¹ÌµðÇÏ´õ±º¿äµ·ÀÌ ¾Æ±õ´Ù´Â »ý°¢ÀÌ µé°í Àå¸£°¡ ³Ñ ³­ÀâÇÕ´Ï´Ù½Ã°£¶§¿ì±â¿ëÀ¸·Ð º¼¸¸ "
"18312","¿À°¨µµ","0.0","2009.07.28","Àå³­ÇÏ³ª "
"18313","³» ³²ÀÚ´Â ¹Ù¶÷µÕÀÌ","7.0","2009.07.28","½Ã»çÈ¸¶§ ºÃ´Âµ¥ º° ±â´ë¾ÊÇÏ°í ºÃ´Âµ¥ ÆíÇÏ°Ô º¸±â ±«¾È¾Ò¾î¿ä ¾Ë·ºº¼µåÀ© ¼¼¿ùÀº ¾îÂî ÇÒ ¼ö¾ø³ªºÁ¿ä "
"18314","±¹°¡´ëÇ¥","7.0","2009.07.28","ÁÁÀº ¿µÈ­ÀÌÁö¸¸ ÃÊ¹ÝÀº Áö·ç º°·Î ¾È ¿ô°åÀ½ °æ±â Àå¸éÀº ÃÖ°í ¾Ö±¹°¡ ¾ÈºÒ·¶À¸¸é ÁÁ¾ÒÀ» ÅÙµ¥ ¹¹°¡ ÀÚ±ØÇÏ·Á´Â ÀÇµµ°¡ º¸¿© ´«¹°³µÁö¸¸ ½ÈÀ½ "
"18315","ÇØ¿î´ë","8.0","2009.07.28","»ç¶û ¿¬¿¹ °¡Á· ÀÌ ¿µÈ­¸¦ º¸´Âµ¥ ´«¹°¿¬±â°¡ ³¡³»Áà¿ä "
"18316","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","4.0","2009.07.28","ÇØ¸®Æ÷ÅÍ ½Ã¸®Áî Áß ÃÖ¾ÇÀÌ¿´½À´Ï´Ù ³»¿ëµµ ¾ø°í ¿µ»óµµ ¾ø°í°øÂ¥Ç¥ÀÌ±ä ÇßÁö¸¸ ½Ã°£ÀÌ ³Ñ ¾Æ±õ³×¿ä "
"18317","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","10.0","2009.07.28","¸î³âÀ»±â´Ù¸®°í ¾öÃ»³ª°Ô±â´ëÇÏ°í ÇØ¸®Æ÷ÅÍ¸¦ ÁÁ¾ÆÇÏ´Â¸¸Å­ ¾ÆÁÖ¸¹ÀÌ ¾ÈÅ¸±î¿ü´Ù ±×Ä¡¸¸ ¹è¿ìµéµµº¯ÇÏ°í ¿µÈ­µµº¯ÇÏ°í ¸¶À½µµº¯ÇÏµíÀÌ ±× ±ä ½Ã°£µ¿¾È ÇØ¸®Æ÷ÅÍ´ö¿¡ Çàº¹Çß°íÁñ°Å¿ü°í ¶Ç ¾ÕÀ¸·Îµµ ±×·²°ÍÀÌ´Ù "
"18318","ÇØ¿î´ë","8.0","2009.07.28","Æ¼ÄÏºñ¿ëÀÌ ¾Æ±õ½À´Ï´Ù "
"18319","ÇØ¿î´ë","7.0","2009.07.28","Ã³À½¿£ ½ÇÄÆ ¿ôÀ»¼ö ÀÖ´Â ¿µÈ­ÀÌ°í µÞºÎºÐ¿¡´Â ¿ØÁö¸ð¸¦ °¨µ¿ÀÌ ÀÖ¾î¿ä½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä±Ùµ¥¿ØÁö ¸ð¸¦ ¾Æ½¬¿òÀÌ µå´Â°Ç³ÑCG°¡ ´«¿¡ ¶ç¾î¿ä±×¸®°í °¡²û ¾îÃ³±¸´Ï¾ø´Â ´ë»ç "
"18320","ÇØ¿î´ë","8.0","2009.07.28","¸¶Áö¸·¿£ Á¤¸» ´«¹°Äà¹° ½ï½ï ³ª¿Ô½À´Ï´Ù Á¤¸» ½½Æâ±¸¿ä ¤Ì¤Ì ÇÏÁö¸¸ º¸¸é¼­ ¹º°¡ ¹ÚÁßÈÆÀÇ ¿¬±â°¡ ¾î»öÇØ º¸ÀÎ´Þ±î ¸¶Áö¸·¿¡ ³»°¡ ´Ï ¾Æºü´Ù ÇÒ¶§´Â ±×³É Á» ¿ô°å¾î¿ä ¤»¤» ±Ùµ¥ ¿µÈ­´Â ±¦Âú¾Ò½À´Ï´Ù "
"18321","ÇØ¿î´ë","10.0","2009.07.28","ÃÊ¹Ý¿¡´Â µÇ°Ô ¿ô°å´Âµ¥ °¥¼ö·Ï ½½ÇÁ³×¿ä ÀÌ·¸°Ô ÁýÁßÇÑ ¿µÈ­µµ ¿À·£¸¸ÀÌ°í µ·ÁÖ°í ºÁ¼­ ¾Æ±õÁö ¾Ê¾Æ¿ä "
"18322","Â÷¿ì","9.0","2009.07.28","³î¶ö¶§´Â ³î¶ó±¸ ¿ô±æ¶§´Â ¿ô±â°í Àç¹ÌÀÖ¾ú¾î¿ä À±Àç¹®¾¾ÀÎ°¡¿äÆ÷¼ö¿ªÀ¸·Î ³ª¿ÂºÐ ³Ê¹« ¿ô±â°í Àë³µ¾î¿ä ¿Ü±¹¿µÈ­Ã³·³ ½ºÄÉÀÏ Å©Áö´Â ¾ÊÁö¸¸ Á¤¸» ÀÖÀ»¹ýÇÑ ÀÏÀÌÀÝ¾Æ¿ä ¸ËµÅÁö ¹«¼­¿ö¿ë "
"18323","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","5.0","2009.07.28","¾à ³â ¹Ý¸¸ÀÌ¶ó ¾öÃ»ÀÌ³ª ±â´ëÇÏ¸ç º¸·¯°¬´Âµ¥ ¿µÈ­°¡ Á¤¸» ¾î¼ö¼±ÇßÀ½ "
"18324","ÇØ¿î´ë","7.0","2009.07.28","Àç¹ÌÀÖ¾ú¾î¿ä ÁÁÀº ½Ãµµ¶ó »ý°¢µÅ¿ä µå¶ó¸¶´Â ¿ô±â·Á°í ¿¬ÃâÇÑ °Ô º¸¿© º°·Î¿´À½ "
"18325","ÇØ¿î´ë","10.0","2009.07.28","¿ôÀ½ÀÌ ³ª°í ¾ÖÀýÇÏ¸ç ´«¹°ÀÌ ³µ´ø¿µÈ­°¡ ³¡³ªµµ ¸ðµç°Ô ÀØÇôÁöÁö ¾Ê´Â ±×·± ¿µÈ­¿´´Ù ±Ùµ¥ ÀÌ¹Î±â ³Ê¹« ¾ÈÅ¸±õ´Ù "
"18326","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","0.0","2009.07.28","¿ÏÀü ÃÖ¾Ç µ·ÀÌ ³Ê¹« ¾Æ±î¿ò "
"18327","±¹°¡´ëÇ¥","10.0","2009.07.28","Á¤¸» ¾Æ¹«»ý°¢ ¾øÀÌ µé¾î°¡¼­ ºÃ´Âµ¥ ³Ñ³Ñ Â¯ÀÔ´Ï´Ù ÃÖ°í¿¹¿ä½Ã»çÈ¸·Î Àü ¹ú½á ¹ø ºÃ½À´Ï´Ù °³ºÀÇÏ¸é ÇÑ¹ø´õ º¼·Á±¸¿ä±¹°¡´ëÇ¥ È±ÆÃÀÔ´Ï´Ù "
"18328","Â÷¿ì","9.0","2009.07.28","ÄÚ¹Í°ú ½º¸±À» °âºñÇØ ¹«³­ÇÏ°Ô ÀëÀÖ°Ô Àß ºÃ¾î¿ä "
"18329","Â÷¿ì","4.0","2009.07.28","¾ïÁö½º·¯¿î °³±× ³Ê¹« ÀÌ»óÇßÀ½ °³°¡ ·¯½Ã¾Æ¸»ÇÏ°í ÃÊ¹Ý¿¡ ±¼·¯°¡±â ¹Ýº¹¾×¼Ç ¸¶Áö¸· ¸äµÅÁö»õ³¢ ´«ºû Ç¢´ç ¾¾Áöµµ Á» ¾î¼³Æâ¾î¿© "
"18330","ÇØ¿î´ë","0.0","2009.07.28","Âü³ª "
"18331","ÇØ¿î´ë","10.0","2009.07.28","±Ù·¡º» ¿µÈ­ Áß Á¦ÀÏ Àç¹ÌÀÖ¾ú¾î¿ä ¿ôÀ½°ú °¨µ¿ ÇÑµ¿¾È ¿©¿îÀÌ ³²¾Ò¾î¿ä "
"18332","±¹°¡´ëÇ¥","10.0","2009.07.28","ÈçÇÏÁö ¾ÊÀº ¼ÒÀçÀÎÁö¶ó ¹Ý½Å¹ÝÀÇÇÏ¸é¼­ ½Ã»çÈ¸¿¡ °¬¾ú´Âµ¥¿äÁ¤¸» ¾È°¬À¸¸é ÈÄÈ¸ÇÒ»·Çß¾î¿äÁ¤¸» ½ºÅ°Á¡ÇÁ°¡ ÀÌ·¸°Ô ½º¸±³ÑÄ¥ÁÙÀÌ¾ß±×¸®°í ¹è¿ìµéÀÇ ¿¬±â¿Í ¿¬Ãâµµ ÃÖ°í²À ´ë¹Ú³ª¼¼¿ä "
"18333","Å·ÄáÀ» µé´Ù","10.0","2009.07.28","¾Æ Á¤¸» ÁøÂ¥ ÃÖ°í¿¡¿ä¤Ð¤Ð¸»ÀÌÇÊ¿ä¾øÀ½ ÇÑ¹øº¸¼¼¿© "
"18334","Â÷¿ì","1.0","2009.07.28","¾û¼ºÇÏ°Ô Â¥¿©Áø ´ëº» Áö·çÇÏ°í ºÒÇÊ¿äÇÑ ÀÎ¹°ÀÌ ÀÖ°í´Ù½Ã´Âµ·ÁÖ°í ¾Èº½ "
"18335","±¹°¡´ëÇ¥","10.0","2009.07.28","½Ã»çÈ¸´Ù³à¿Ô½À´Ï´Ù Á¦°¡ ¸ôÀÔÇØ¼­ º¸´Â ½ºÅ¸ÀÏÀÌ¶ó¼­ Á¤¸» Àç¹Õ°ÔºÃ½À´Ï´Ù "
"18336","ÇØ¿î´ë","10.0","2009.07.28","Àç¹ÌÀÖ¾ú¾î¿ä ½Ã°£ÀÌ µ¿¾È ºÐµµ µý»ý°¢¾ÈÇÏ°í Ç« ºüÁ®ºÃ½À´Ï´Ù "
"18337","±¹°¡´ëÇ¥","10.0","2009.07.28","½Ã»çÈ¸ °¬´Ù ¿Ô¾î¿© Á¤¸» ½Ã¿øÇÏ°Ô ¿ô°í ½Ã¿øÇÏ°Ô ¿ï¼öÀÖ´Â ¿µÈ­¿¡¿ä ³»³â µ¿°è¿Ã¸²ÇÈ ±â´ë µË´Ï´Ù "
"18338","Æ®·£½ºÆ÷¸Ó : ÆÐÀÚÀÇ ¿ª½À","10.0","2009.07.28","¿ÏÀü °¨µ¿°¨µ¿ÁøÂ¥ ¾Èº¸¸é ÈÄÈ¸ÇÒ ¿µÈ­ °°¾Æ¿è¤Ð¤Ð ¿ÏÀü ÓÞ°¨µ¿ "
"18339","¿µÈ­´Â ¿µÈ­´Ù","10.0","2009.07.28","¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­ "
"18340","½ÖÈ­Á¡","10.0","2009.07.28","¿ÕÀÌ ºÎ¸£´ø ½ÖÈ­Á¡ ³ë·§¸»ÀÌ ´õ¿í´õ ±¸½½ÇÁ°Ô µé¸®´ø ¿µÈ­ "
"18341","¿ÀÆÝ: Ãµ»çÀÇ ºñ¹Ð","9.0","2009.07.28","»ý°¢Ä¡µµ ¸øÇÑ ¹ÝÀüÀÌ ¼ûÀÌ ÀÖ´Â ¿µÈ­³×¿ä Á» ÀÜÀÎÇÑ ¸éµµ ÀÖÁö¸¸ ¸ôÀÔÇÏ¸é¼­ Àß ºÃ½À´Ï´Ù "
"18342","¸¶¹ýÀÇ ¼¼°è ³ìÅÍ³ª","8.0","2009.07.28","¾îµÒÀ» ¹«¼­¿ö ÇÏ´Â ¾ÆÀÌµéÀÌ º¸¸é Âü ÁÁÀ» ¿µÈ­ÀÎ °Í °°¾Æ¿ä ¾ÆÀÌµéÀÇ ´«³ôÀÌ¿¡ ¸ÂÃá µ¿È­°°Àº ¿µÈ­³×¿ä "
"18343","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","10.0","2009.07.28"," ¿Í °³ºý ÁøÂ¥Àë½¿ ÀÌ°Éº¸°íÀë¾ø´Ù´Â ³ðÀº ¶Ç ¸Ó³Ä³ª ´ýºíµµ¾îÁ×À»¶§ ´«¹°ÀÌ ³ª¿È ¤Ì¤Ì ÀÌ°Å º° ¿ÏÀü¸¹¾Æ¾ßµÇ±×¸®°í ÃÖ¸ÁÀÛÀÌ¶ó°í ÇÏ´Â ºÐµé ´ÔµéÀº ¿µÈ­ÀÚÃ¼¸¦ ¸ð¸£½Ã³× Á» ¾Æ´ÚÇØ Á¡¼ö´Ù¿îÇÏÁö¸»°í "
"18344","ÇØ¿î´ë","9.0","2009.07.28","¿ì¸®³ª¶ó ¿µÈ­¿¡¼­µµ ÀÌ·± ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ´Â °Í¿¡ °¨µ¿ ¸ô·Á¿À´Â ¾²³ª¹Ì¿¡ °°ÀÌ ºüÁ®µå´Â µí "
"18345","ÇØ¿î´ë","9.0","2009.07.28","°¡Á·¾Ö¸¦ ´À³¥¼ö ÀÖ´Â ¿µÈ­¿´°í¿À·£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­¿´´Ù°³ÀÎÀûÀÌ ´À³¦ÀÌÁö¸¸ ÀÌ¹Î±â ³Ê¹« ±Í¿©¿ü´çº¸´Â ³»³» °¡½¿Á¹ÀÌ°í¤Ñ º¸¸é¼­ °¨µ¿À» ´À³¢±â¿¡ ÃæºÐÇß´ø¿µÈ­´«¹°ÀÌ ¾Æ±õÁö ¾Ê¾Ò´ø ¿µÈ­¿´´Ù "
"18346","Ãß°ÝÀÚ","10.0","2009.07.28","Èñ´ë¹Ì¹® ¿¬¼â »ìÀÎ¹üÀÇ »ìÀÎ ´ÙÀÌ¾î¸®ÇöÀç¸¦ »ì¾Æ°¡´Â »ç¶÷µé¿¡°Ô ¹üÁËÀÇ °æÁ¾À» ¿ï¸®´Â ¿µÈ­ "
"18347","¹Ú¹°°üÀÌ »ì¾ÆÀÖ´Ù!","10.0","2009.07.28","°íÀüÀûÀÎ Àå¼Ò·Î¸¸ »ý°¢Çß´ø ¹Ú¹°°üÀÌ Çö´ëÀûÀÎ ´À³¦ÀÇ ¿ÊÀ» ÀÔ°í µÇ»ì¾Æ³ª´Â ±×·± ¼³·¹ÀÓÀ» ÇÑ¹øÂë °¡Á®ºÁµµ µÇÁö ¾ÊÀ»±î "
"18348","ºí·¢","10.0","2009.07.28","Á¡ ¸¸Á¡¿¡ Á¡ÀÎ¿µÈ­ÀÔ´Ï´Ù "
"18349","±¹°¡´ëÇ¥","10.0","2009.07.28","½ºÆ÷Ã÷¿µÈ­¶ó¼­ ±×³É ±×Àú±×·²ÁÙ ¾Ë¾Ò´ø ¿µÈ¯µ¥¿ä ½Ã»çÈ¸¸¦ º¸°í ¿ï±âµµ¸¹ÀÌ¿ï°í ¿ô±âµµ ¸¹ÀÌ ¿ô¾ú´ø°Í °°³×¿ä ½ÇÁ¦ ½ºÅ°Á¡ÇÁ¼±¼öµéÀÇ °æ±âÀå¸éµµ Ã£¾Æº¸·Á±¸¿ä "
"18350","Paradise, Paradise!","10.0","2009.07.28","TV¿¡¼­ Çß´ø °É º»ÀûÀÌ ÀÖ¾î¿ä ¹«Ã´ ÀÎ»ó±í¾ú½À´Ï´Ù "
"18351","Èå¸£´Â °­¹°Ã³·³","10.0","2009.07.28","¸í¹è¿ì ·¹µåÆ÷µåÀÇ °¨µ¶À¸·Î¼­ÀÇ ±×ÀÇ Á¸Àç°¨À» ¸í½Ç»óºÎÇÏ°Ô ¸¸µç ¿µÈ­ÇÃ¶óÀ× ³¬½Ã¸¦ ÇÏ´ø ÇÇÆ®ÀÇ ¸ð½ÀÀÌ ¾ÆÁ÷µµ ´«¿¡ ¾Æ·ÃÇÏ°Ô ¶°¿À¸£´Â ±×¸²°°Àº ¿µÈ­ "
"18352","ÇØ¿î´ë","6.0","2009.07.28","¾²³ª¹Ì ¿µ»óÀº ¸îÄÆ ¾øÀ½±Ùµ¥ ÇÏÁö¿ø¼³°æ±¸´Â ¾î¶»°Ô »ì¾Æ³­°É±î ÀÌÇØ ºÒ°¡´É "
"18353","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","9.0","2009.07.28","³ª¿ÀÀÚ¸¶ÀÚÃ¹¹øÂ°»ó¿µ³¯Ã¹¹øÂ°»ó¿µ°ü¿¡¼­º»ìÑ´ë¹Ú "
"18354","ÇØ¿î´ë","10.0","2009.07.28","°¨µ¿ÀÌ¶ó ´«¹°ÀÌ Èê·¶¾î¿ä "
"18355","¼¾°ú Ä¡È÷·ÎÀÇ Çà¹æºÒ¸í","10.0","2009.07.28","¿µÈ­¸¦ º¸´Â ³»³» ¿©ÇàÀ» ÇÑ µí °¡½¿ ¹¶Å¬ÇØ Áö´Â ÀÜÀÜÇÑ ÆÄµµ°°Àº ¿µÈ­Á¦ÆÐ´Ï¸ÞÀÌ¼ÇÀ» ÁÁ¾ÆÇÏÁø ¾ÊÁö¸¸ ´Ù¼¸¹øÀ» º¼ Á¤µµ·Î º¸¸é º¼¼ö·Ï »õ·Î¿î ¿µÈ­ "
"18356","A.I.","10.0","2009.07.28","³» »ý¾Ö ÀÌ·¸°Ô °¡½¿¼ÓÀ» ÈÄº­ÆÄ°í ÀÚ¸®ÀâÀº ¿µÈ­´Â ¾ø¾ú½À´Ï´Ù Áß¹ÝÀÌÁö¸¸ ¿¹ÀüÀÌ³ª Áö±ÝÀÌ³ª Á¦°Õ ÃÖ°íÀÇ ¿µÈ­ »ì¾ÆÀÖ´Â µ¿¾È ÀÌ·± ¿µÈ­¸¦ ´Ù½Ã º¼ ¼ö ÀÖÀ»±î »ý°¢ÀÌ µé Á¤µµÀÔ´Ï´Ù "
"18357","ÇØ¿î´ë","10.0","2009.07.28","ÃÖ±Ù¿¡ º» ¿µÈ­µé Áß¿¡ Á¤¸»·Î ¿µÈ­°ªÀÌ ¾Æ±õÁö ¾Ê¾Ò´ø ¿µÈ­ "
"18358","ºí·¯µð ¹ß·»Å¸ÀÎ","3.0","2009.07.28","¹º°¡ Æ¯º°ÇÒ °Í °°Àº ±â´ë·Î ½ÃÀÛ³¡Àº µÞ½É ¾ø´Â Çã¹«ÇÔÀÏÀÇ ±Ý¿äÀÏÀÌ³ª ³ªÀÌÆ®¸Þ¾î°¡ ±×¸®¿öÁö°Ô ÇÏ´Â ¿µÈ­ "
"18359","±¹°¡´ëÇ¥","10.0","2009.07.28","¿äÁòÀº ³»¿ë¾ø°í ¿ôÀ½¸¸ ÁÖ´Â ¿µÈ­°¡ ¸¹´øµ¥ ÀÌ ¿µÈ­´Â Àç¹Õ±âµµ ÇÑµ¥ °¨µ¿µµ ÀÖ½À´Ï´Ù ½ºÅ°Á¡ÇÁÇÒ¶§ ³ªµµ ¸ð¸£°Ô ¿òÂñ¿òÂñ Çß¾î¿ä ºÁµµ Àý´ë ÈÄÈ¸ ¾ÈÇØ¿ä "
"18360","Â÷¿ì","10.0","2009.07.28","¹¹ÇÏ³ª ÁöÀûÇÒ °Í ¾ø´Â ±º´õ´õ±â ¾ø´Â ±ò²ûÇÑ ¿µÈ­±âÁ¸ ±«¼ö ¿µÈ­¿¡ ºñÇØ ¹¹ ÇÏ³ª Æ¯º°ÇÒ °Í ¾ø´Â µíÇÑ ½ÃÀÛÀÌ¾úÁö¸¸ ½Ã³ª¸®¿À¿¬±â·ÂCGÈ¿°ú ¸ðµÎ ¾î¸ÞÀÌÂ¡ "
"18361","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","0.0","2009.07.28","ÀÌ°Å ÆÇÅ¸Áö¿µÈ­¸Â¾Æ ¿ÏÀü ·¯ºê½ºÅä¸®°®´Ù ½Ã°£ »µ±â±âÆÇÀÚÁö¿µÈ­¸é ÆÇÅ¸Áö¿µÈ­´ä°Ô ¸¸µé¾î¾ßÁö ±×¸®°í ¾ØµùÀº ¶Ç ¿ÖÀÌ·¸°Ô ¾îÀÌ¾ø³Äº° Á¡ÁÖ±âµµ ¾Æ±õ³× "
"18362","Â÷¿ì","9.0","2009.07.28"," "
"18363","ÇØ¿î´ë","8.0","2009.07.28","¿äÁò ÇÑ±¹¿µÈ­ ³Ñ Àß ¸¸µå´Âµí "
"18364","ÇØ¿î´ë","0.0","2009.07.28","ÁøÂ¥ ÃÖ¾Ç °¨µ¿µµ ¾ø°í ½ºÅä¸®µµ ¾ïÁö½º·´°í ³â Àü ÇÑ±¹¿µÈ­¸¦ º¸´ÂµíÇÑ ´À³¦ÀÌ¶ö±î "
"18365","V ¼Ò³à ´ë F ¼Ò³à","6.0","2009.07.28","¾ÆÁÖ Àß Àä´ÙºÎÃµ°¡¼­ ÀÌ¿ôÁýÁ»ºñº¸°í ÀÌ°Å º¸°í ÀÚ°í ±× ´ÙÀ½ ÀÎµµ³×½Ã¾Æ ¿µÈ­º¸°í ¹éÁ¡ "
"18366","ÇØ¿î´ë","10.0","2009.07.28","¿ÃÇØ ¿Ü±¹¿µÈ­ Æ÷ÇÔ ÃÖ°íÀÇ ¿µÈ­±è¹Î±âµµ »õ·Ó°Ô º¸°ÔµÇ°í¾îÂ·µç ¿©¿îÀÌ ¸¹ÀÌ ³²¾Ò¾î¿ä "
"18367","¸Þµð¾ö","8.0","2009.07.28","¿À·£¸¸¿¡ º¸´Â ÄÃÆ®¹«ºñ ±×°Í¸¸À¸·Îµµ °¡Ä¡´Â ÃæºÐÇß´Ù "
"18368","°ÅºÏÀÌ ´Þ¸°´Ù","10.0","2009.07.28","Á¤°æÈ£ ¸ÚÀÖ´õ¶ó "
"18369","ÇØ¿î´ë","10.0","2009.07.28","ÁøÂ¥ º¸´Â³»³» ¿ô°í ¿ï°í¤Ð¤Ð "
"18370","¹öµð ¹öµð","10.0","2009.07.28","Àüºü¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»È÷È÷ "
"18371","Â÷¿ì","1.0","2009.07.28","Á¤¸» Àç¹Ì ¾ø´Â ¾îÀÌ¾ø´Â ¿µÈ­ ¾ïÁö¿ôÀ½ Â¥ÁõÁö´ë °¨µ¶ º¸°í ¿ª½Ã³ª ÇßÀ½ ³¶¸¸ÀÚ°´ ¸¸µç°¨µ¶ ¾Æ³ö ¾Æ±î¿î ³»¿ø "
"18372","¾ÖÀÚ","10.0","2009.07.28","±Í¿±´Ù¤»¤» ±â´ëµÇ¿ä "
"18373","Å·ÄáÀ» µé´Ù","10.0","2009.07.28","°¨µ¿ Àç¹Ì¿ÏÀü ÁÁ´ÙÀÌ·±¿µÈ­ ÃßÃµ "
"18374","Â÷¿ì","8.0","2009.07.28","¿ÏÀü Àë³ª´øµ¥ "
