"","movie_nm","score","reg_date","contents"
"10419","½Åµ¥·¼¶ó ½ºÅä¸®","10.0","2009.04.09","½Åµ¥·¼¶ó¸¦ Çö´ë·Î ¿Å°Ü ´õ¿í Àç¹ÌÀÕ°í Èú·¯¸®´õÇÁÀÇ ³ë·¡°¡ ÀÖ¾î ´õ¿íÀç¹ÌÀÖ´Â ¿µÈ­ "
"10420","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","°¥¼ö·Ï °á¸»À» ¾Ë°Í°°Áö¸¸ °á¸»À» ¾Ë°í ºÁµµ Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­ÀÎ°Í °°´ÙÈ²Á¤¹Î ·ù´öÈ¯ÀÇ ¿¬±â°¡ µ¸º¸¿´´Ù "
"10421","ºÓÀº ½Ç","10.0","2009.04.09","°¨µ¿ÀÌ¿¹¿ä "
"10422","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","¿ÏÀü Àç¹Õ¾ú¾î¿ä¿ª½Ã È²Á¤¹Î "
"10423","½ÎÀÌº¸±×Áö¸¸ ±¦Âú¾Æ","10.0","2009.04.09","ÇÑ¹øº¸¸éÀº Àß ¸ð¸£°ÚÁö¸¸ ¹øº¸¸é ÁøÂ¥ ³Ê¹« ±Í¿±°í Àç¹ÌÀÖ´Â¿µÈ­ Á¡Áàµµ ¾Æ±õÁö¾ÊÀº¿µÈ­ "
"10424","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","È²Á¤¹Î°ú ·ù´öÈ¯ Àß ¾î¿ï·È¾î¿ä¤¾ ³Ê¹«³Ê¹« Àç¹Õ¾î¿ä¤Ñ "
"10425","Äµµð ÄÉÀÎ 2 : µ¥µå ¾îÇìµå","0.0","2009.04.09","ÇÐ¿¹È¸ ¼öÁØÀÇ Á¹ÀÛ "
"10426","³» ³²ÀÚÀÇ ¾Æ³»µµ ÁÁ¾Æ","9.0","2009.04.09","³»¿ëÀÌ³Ê¹«ÁÁ¾Ò¾î¿© ¸¹Àº°É´À³¥¼öµµÀÖ°í¿ä »ý°¢ÇÏ´Â¿µÈ­°¡µÇ¾ú¾î¿ä "
"10427","Ä«¿À½º","6.0","2009.04.09","±Þ¹ÝÀüÀº ÀÖ´Âµ¥ Á» ÀÌ»óÇÏ´Ù ±Û±¸ ¾Ç´çÀÌ¶ó »ý°¢ÇÑ ³ÑÀÌ ³Ñ ½±°Ô Á×¾î¹ö·Á¼­¿ø ÀÌ°Ô ¸ð¾ß ÀÌ·± ¸» ¹Ù·Î ³ª¿Â´Ù "
"10428","Å³·¯µéÀÇ µµ½Ã","9.0","2009.04.09","Á¤¸» Àß ¸¸µç ºí·¢ ÄÚ¹Ìµð ¾×¼Ç ½º¸±·¯¸¦ ±â´ëÇÑ ºÐ¸í ¿åÀ» ÇÏ°ÚÁö¸¸ "
"10429","Å×ÀÌÅ«","10.0","2009.04.09","¼ø°áÀÇ Áß¿ä¼ºÀ» ¾Ë·ÁÁÖ´Â ¿µÈ­ "
"10430","±×¸²ÀÚ»ìÀÎ","9.0","2009.04.09","È²Á¤¹ÎÇ¥ Å½Á¤ ³Ñ Àß ¸Â´Â °Í °°¾Æ¿ä Àç¹ÌÀÖ¾î¿© "
"10431","¸»¸®¿Í ³ª","9.0","2009.04.09","ÈÄ¹ÝºÎ¿¡´Â ´«¹°ÀÌ "
"10432","Æç¸®Ä­ ºê¸®ÇÁ","7.0","2009.04.09","±×¸®¼¤ÀÇ ¿øÀÛ¸¸À¸·Îµµ ±âº»Àº ¸Ô°í µé¾î°£´Ù ÇÏÁö¸¸ Æ¯º°È÷ ³»¼¼¿ï ¸¸ÇÑ °Ç ¾ø¾îº¸ÀÎ´Ù Èå¸§À» µû¶ó°¡±â À§ÇØ ÁýÁßÇÏ´À¶ó ¹Ù»Ú´Ù ¾Æ ÁÙ¸®¾Æ ·Î¹öÃ÷´Â ¿¹»Ú´Ù ±×°Ç ³»¼¼¿ï ¼ö ÀÖ´Ù "
"10433","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","Àç¹Ô°ÔºÃ½À´Ï´Ù °ü°´ ¼ö ¸¹ÀÌ µé¾úÀ¸¸é ÁÁ°Ú³×¿ä "
"10434","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","¼ÓÆí³ª¿Íµµ Àç¹ÔÀ» µí "
"10435","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","Àç¹Ô¾î¿ä "
"10436","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","¾à°£ÀÇ ±äÀå°¨°ú ±× ±äÀå°¨À» Ç®¾îÁÖ´Â ÀûÀýÇÑ ÄÚ¹Ìµð¿¡ »§»§ Àç¹Ô¾î¿ä "
"10437","¿ëÀÇÀÚ XÀÇ Çå½Å","0.0","2009.04.09","ÀÏº»Àº Á¤¸»·Î ¿µÈ­¸¦ ¸¸µé¾î¼­´Â ¾ÈµÈ´Ù ±×°É ´À²¼´Ù ±×³É ¸¸È­Ã¥ÀÌ³ª ±×¸®°í ¾Ö´Ï³ª ¸¸µé¾î¶ó±×°Ô °æÁ¦ ¹ßÀü¿¡ µµ¿òÀÌ µÉµí À¯Ä¡ÇÏ°í Áö·çÇÏ´Ù "
"10438","µð-Åå½º","7.0","2009.04.09","»ìÀÎ±¤À» Á×À½À¸·Î ½ÅÆÇ ÇÏ´Â »ç¶ûÀÇ È­½Å "
"10439","±×·£ Åä¸®³ë","7.0","2009.04.09","»ì½Å¼ºÀÎÀ» º¸¿©ÁØ ¿µÈ­ ÈÄ¹ÝºÎ·Î °¥ ¼ö·Ï Àç¹Õ¾îÁý´Ï´Ù Å¬¸°Æ® ÀÌ½ºÆ®¿ìµå°¡ ´Ä¾î°£´Ù´Â°Ô ¼Ó»óÇÔ´Ù¤¾ "
"10440","Å°Ä£","3.0","2009.04.09","±×·¸°Ô Àç¹Ì ÀÖÁö´Â ¾Ê³×¿ä "
"10441","¼Ò¸í","10.0","2009.04.09","ÇÏ³ª´ÔÀÇ »ç¶ûÀ¸·Î³»°¡ ¾ó¸¶³ª °¨»çÀ» ´©¸®°í Çàº¹ÇÔÀ» °¨µ¿ÀÇ ¿µÈ­ÀÔ´Ï´Ù½ÅÇö¿ø °¨µ¶´Ô Çü´Ô ½ÅÇöÄ¥ Àå·Î´Ô ÀÇ ÃÊ´ë·Î ¸ñµ¿cbmcÈ¸¿ø´Ô ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù¼Ò¸í ¿µÈ­¸¦ ÃßÃµÇÕ´Ï´Ù»ç¶ûÀÔ´Ï´Ù "
"10442","Àè¾Ö½º ³Ñ¹ö Åõ","5.0","2009.04.09","¾Æ ¾Ã ¤»¤»¤» Á¸³» ´õ·´°í ¿ª°ã³× ±Ùµ¥ ¹®Á¦´Â »ý°¢º¸´Ù ¿ô±âÁö ¾Ê¾Ò¾î ¤Ñ¤Ñ ±×³É ¿ÖÀú·¯°í »ç³ª ¤»¤»¤»¤» ºÒ½ÖÇÑ »ý°¢ÇÒ¹è ºÒar¾À¿¡¼± ÁøÂ¥ ¹è²ÅÀâ¾Ò´Ù ¤»¤»¤»¤»¤» ¹ÌÄ£ ¤»¤»¤»¤»¤»¤» "
"10443","°«ÆÄÄí¿Í ¿©¸§¹æÇÐÀ»","10.0","2009.04.09","¶Ù¾î³­ »ó»ó·Â°ú µ¶Ã¢ÀûÀÎ ½ºÅä¸®´Â ¾î¸¥À» ¾î¸°¾ÆÀÌ·Î ¸¸µé±â¿¡ ÃæºÐÇß´Ù "
"10444","º­¶û À§ÀÇ Æ÷´¢","10.0","2009.04.09","Æ÷´¢¸¦ ¾ÇÆòÇÏ´Â °ÍÀº ³ª¿¡ ´ëÇÑ ¸ðµ¶ÀÌ´Ù "
"10445","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","9.0","2009.04.09","¾ÆÁ÷ ¿øÀÛÀ» ÀÐÁö ¾Ê¾Æ¼­ ÀÎÁø ¸ô¶óµµ »ó´çÈ÷ Àß¸¸µç ¿µÈ­¤» "
"10446","±¸¼¼ÁÖ 2","0.0","2009.04.09","KTX Å¸°í ¿À¸é¼­ ¿µÈ­Â÷·®¿¡¼­ ¿µÈ­¸¦ º¸´Âµ¥¿Ö ÇÏÇÊ ÀÌ¿µÈ­¸¦ »ó¿µÇÏ´ÂÁö¤Ð¤Ì¿µÈ­¿¡¼­ ÀÌ¿µÀº ±Í¿©¿î°Å »©¸é º¼°Å ¾ø°í¾È¹®¼÷¾¾ÀÇ °è¼ÓµÇ´Â ¿åµé°ú º¯ÅÂÀûÀÎ Çàµ¿µé³Ê¹« ½Ã°£À» ÁúÁú "
"10447","½ºÆä¾î","10.0","2009.04.09","À½¾Ç ¿¬±â ´ë»ç ¸ðµÎ ½Å¼± ¾ÆÁÖ ÁÁ¾Ò¾î¿ä "
"10448","°ú¼Ó½ºÄµµé","10.0","2009.04.09","°¡´Ù°¡´Ù »óÈ²ÀÌ ÀÌÇØ¾Ê°¡±äÇØµÎ ³Ñ³Ñ Àç¹Õ¾î¿äÆ¯È÷¸·ÆÇ¿¡ °æÂû¼­¿¡¼­ÀÇ »óÈ² "
"10449","±×¸²ÀÚ»ìÀÎ","9.0","2009.04.09","È²Á¤¹ÎÇÑÅ×µü¸Â´Â¿µÈ­°°¾Ò¾î¿ä¸¶Áö¸·¿¡ ÆóÇÏ Àß»ý°å³× ¤»¤»¼ÓÆíÀ»±â´ëÇØµµµÉ¸¸ÇÔ "
"10450","ÆäÀÎÅÍ","6.0","2009.04.09","ÀüÀÚÀüÀï ±× µÚ¿¡¼­ ¸ð·« ±×¸®°í À½¸ð "
"10451","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","10.0","2009.04.09","¿µÈ­¸¦ º¸´Âµ¿¾È ³ªµµ ¸ð¸£°Ô ´«¹°ÀÌ Èê·¯ ³»·È°í ¿µÈ­¸¦ º¸°í µ¹¾Æ¿À´Â±æ¿¡µµ ´«¹°ÀÌ Â÷¿Ã¶ó¿À´Â °¨Á¤À» ¿À·£¸¸¿¡ °¡½¿¿¡ ±â¾ïµÇ´Â ¿µÈ­¸¦ ºÁ¼­ ÁÁ¾Ò½À´Ï´Ù "
"10452","ÄÚ·¼¶óÀÎ : ºñ¹ÐÀÇ ¹®","10.0","2009.04.09","Àú Áö±Ý ÇÑ±¹³ªÀÌ·Î »ìÀÎµ¥ ¹Ì±¹¿¡¼­ »ì°íÀÖ¾î¿äÁ¦°¡ tv¼±Àü º¸°í ¾Æºü¶û º¸·¯°¬¾ú´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä ±Ùµ¥ Á» ¹«¼·´õ¶ó°í¿äÇÏÁö¸¸ ¾Ö´Ï¸ÞÀÌ¼ÇÀÎµ¥´Ù°¡ ¾à°£ Àç¹Õ°í ¹«¼­¿ì´Ï Àú ÀÌ ¿µÈ­ ÆÒ‰ç¾î¿ä "
"10453","ÀÚÅäÀÌÄ¡ 2","8.0","2009.04.09","»·ÇÑ½ºÅä¸®¸é¼­µµ µ¹·Áº¸±â¾ÈÇÏ°í ³¡±îÁöºÃ´Ù ³ª¸§±¦ÂùÀ½ "
"10454","µå¸²°ÉÁî","0.0","2009.04.09","±â´ë°¡ ³Ê¹« ÄÇ¾ú´ø °É±î¿äÀü ¹ÂÁöÄÃ ºÎ¸¸ º¸°í ³ª¿À±â´Â ¿À´ÃÀÌ Ã³À½ÀÌ³×¿äµå¸²°ÉÁî Àü Á¤¸» ½Ç¸ÁÀÌ¿¡¿ä "
"10455","±×¸²ÀÚ»ìÀÎ","3.0","2009.04.09","Å½Á¤ Ãß¸®±ØÀÌ ¹ºÁö ¾Ë°í ¾´ °ÍÀÎ°¡ ¾îµð¿¡ Å½Á¤ÀÌ ÀÖ°í ¾îµð¿¡ Ãß¸®°¡ ÀÖ´ÂÁö ¾Ë·ÁÁÙ »ç¶÷ "
"10456","±×¸²ÀÚ»ìÀÎ","8.0","2009.04.09","±¦ÂúÀº ¿µÈ­¿´½À´Ï´Ù "
"10457","µµÈ­¼±","9.0","2009.04.09","¹ÚÁø°¨ÀÌ ¾ÆÁÖ ³ÑÄ¡´Â ±×·± ¿µÈ­ÀÔ´Ï´Ù ÁÖÀÎ°ø°ú ¿©ÀÚÄ£±¸ÀÇ ¸¶Áö¸· Çì¾îÁüÀÌ Á¤¸» ¾ÈÅ¸°¡¿î ¤¾¤¾ ÁÖÀÎ°øÀÌ ´ÙÃÄ¼­ ³ª¾Æ¼­ ³¡³ªÁö ¾Ê¾Æ ±ò²ûÇÑ ¸¶¹«¸®°¡ µÇÁö¾ÊÀº°Í °°¾Æ ¤¾¤¾Á¶±Ý ³»¸¾¿¡ ´úµç´Ù°í³ª ÇÒ±î¤¾¤¾¤¾ "
"10458","´Ð½¼","10.0","2009.04.09","±ä ·¯´×Å¸ÀÓÀÌ ¼ø½Ä°£¿¡ Áö³ª°¡´Â ÈíÀÎ·ÂÀ» °¡Áö°í ÀÖ´Â ¿µÈ­ "
"10459","½ÇÁ¾","0.0","2009.04.09","Á¤¸» ½ÈÀº ¿µÈ­ "
"10460","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","9.0","2009.04.09","°¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­ "
"10461","¼î»ýÅ© Å»Ãâ","10.0","2009.04.09","ÃÊµù¶§ ºÃ¾ú´Âµ¥ ±×¶§ °¨µ¿¿ÏÀü Àç¹ÌÀÖÀ½ "
"10462","¼Ò¸í","10.0","2009.04.09","¼±±³»ç´ÔÀÇ »î¿¡ °¡Àå ½ÇÁ¦ÀûÀ¸·Î Á¢±ÙÇÑ ´ÙÅ¥½Ä ¿µÈ­ÀÔ´Ï´Ù¼±±³»ç¸¦ ²Þ²Ù´Â ÀþÀºÀÌ¶ó¸é ¹Ýµå½Ã ºÁ¾ßÇÒ ¿µÈ­·Î ÃßÃµÇÏ°í ½Í½À´Ï´Ù "
"10463","¾ðµ¥µå","10.0","2009.04.09","Àç¹Õ¾ú¾î¿ä "
"10464","ÁÁÁö ¾Æ´ÏÇÑ°¡","9.0","2009.04.09","°Ìµµ¾øÀÌ ¸®ºä¸¦ ¾µ»·Çß³× "
"10465","½ÇÁ¾","3.0","2009.04.09","µüÈ÷ ÀÌ·¸´ÙÇÒ ¹ÝÀüµµ ¾ø¾ú´ø °Í °°°í ±×³É ¹®¼º±Ù¾¾ ¿¬±â¸¸ Á» ºÁÁÙ¸¸ Çß´ø °Í °°³×¿ä ±â´ëÇß¾ú´ø °Í¿¡ ºñÇØ ¸¹ÀÌ ½Ç¸ÁÇß½À´Ï´Ù Áß¹Ý¿¡¸¸ Á¶±Ý º¼¸¸ÇßÀ»»ÓÀÌ°í Æ¼ÄÏ °øÂ¥·Î ÁÙÅ×´Ï ÇÑ¹ø ´õ ºÁ¶ó ÇÑ´Ù¸é ¾Èº¾´Ï´Ù "
"10466","Æ÷·¹½ºÆ® °ËÇÁ","10.0","2009.04.08","ÁÖÀÎ°ø ´ÉÃ»½º·¯¿ï Á¤µµ·Î ¿¬±â´Â Á¤¸» ÃÖ°í Æí¸¸Å­ °¨µ¿À» ÁÖ´ÂÆí ±â´ëµÇ¿ä "
"10467","½½·³µ¶ ¹Ð¸®¾î³×¾î","10.0","2009.04.08","Àç¹ÕÀ½¤Ð¤Ð°¨µ¿ "
"10468","³ëÀ×","10.0","2009.04.08","APOCALYPSE NOW "
"10469","±×¸²ÀÚ»ìÀÎ","9.0","2009.04.08","¹ÚÁø°¨°ú Àç¹Ì ½º¸± ¹ÚÀÚ°¡ °í·ç °®ÃçÁø°Å °°¾Æ¿ä ¹è¿ìµéÀÇ ¿¬±âµµ º¼¸¸ ÇÏ°í¿ä¸¶Ä¡ ÇÑ±¹ÀÇ ÀÎµð¾Æ³ªÁ¸½º °°´Ù°í ÇÒ±î ¤¾ "
"10470","±×¸²ÀÚ»ìÀÎ","6.0","2009.04.08","¼ÖÁ÷È÷ ¾öÁö¿ø ¿Ö ³ª¿À´ÂÁö ¸ð¸£°Ú°í ¿¬±âµµ ¾î¼³ÇÁ°í ´Ù ¿¹»óÇß´ø ¹ÝÀüÀÌ¶ó¼­µµ´ëÃ¼°¡³»¿ëµµÂÍ ÁúÁú²ô´Â°Í°°±¸ ±â´ë¿¡ ¸¹ÀÌ ¸ø¹ÌÄ¡³×¿ä Ãß¸®µµ º°·Î "
"10471","°ú¼Ó½ºÄµµé","10.0","2009.04.08","¾Æ Á¨Àå Ä£±¸°¡ °³ºÀ ‹š °¡ÀÚ°í ÇÒ¶§ ÁÁ¾Æ ÀÌ·²²¬ ¤Ð¤Ð ÀÌ·± ÀÛÀº È­¸é µûÀ§·Î º¼ ¿µÈ­°¡ ¾Æ´Ï¶ó°í ¤Ð¤Ð "
"10472","´Ï¸ð¸¦ Ã£¾Æ¼­ 3D","10.0","2009.04.08","µîÀå ¹°°í±âµéÀÌ ´ÙÀç¹Õ´Âµí "
"10473","·¯ºê·ºÆ®","10.0","2009.04.08","Àç¹Õ¾î¿ä ¤¾¤¾ "
"10474","ÀÎµð¾Æ³ª Á¸½º - ÃÖÈÄÀÇ ¼ºÀü","10.0","2009.04.08","ÆòÁ¡À» »ì¸®±â À§ÇÑ ÁßµùÀÇ Æ÷½º¾å "
"10475","·¹º¼·ç¼Å³Ê¸® ·Îµå","8.0","2009.04.08","¿ÏÀü Çö½ÇÀûÀÎ ¿µÈ­ º¸´Â³»³» ÁýÁßÇØ¼­ ºÃ´Ù ºÎºÎ°¡ º¸±â¿£ ÂÍ ÂóÂóÇÒ¼öµµ¤»¤» "
"10476","µå·¡°ïº¼ ¿¡º¼·ç¼Ç","0.0","2009.04.08","°¨µ¶ Á×¿©¹ö¸®°Ú´Ù ¿øÀÛ ¸¸È­´Â ÀÐ±â³ª ÇÑ°Å³Ä ¿ì¿ö "
"10477","¹ø ¾ÖÇÁÅÍ ¸®µù","10.0","2009.04.08","ºê·¡µåÇÇÆ®ÀÇ ´ëº¯½ÅÀ» º¼¼öÀÖ¾ú´ø ¿µÈ­ "
"10478","¿ÍÀÏµå Â÷ÀÏµå","10.0","2009.04.08","¹«½¼ ´ñ±Û¾Ë¹Ù³Ä º¸°í ¿ÏÀü Àç¹Õ¾ú±¸¸¸ ¤»¤»¤» ÇÑ¹øÂë ´Ù¿î¹Þ¾Æº¸¼¼¿ä »·ÇÑ³»¿ëÀÇ ¿µÈ­µµ Àç¹Õ´Ù´Â°Å¤» ¿©ÁÖÀÎ°ø ±Í¿±´Ù ºÎ·¯º¡ ¤» "
"10479","¿±¹®","10.0","2009.04.08","°¨µ¿±×ÀÚÃ¼¿´¾î¿ä "
"10480","±×¸²ÀÚ»ìÀÎ","8.0","2009.04.08","º¼¸¸Çß¾î¿ä "
"10481","·ÎºùÈ­","10.0","2009.04.08","·ÎºùÈ­ º¸°í Á¤¸» ¿ï¾ú´Âµ¥ Á¤¸» ´Ù½Ãº¸°í ¶ÇºÁµµ °¨¸í±íÀº¿µÈ­ÀÔ´Ï´ÙÇÐ±³¿¡¼­ ¿î°ÇÃ·ÀÌ¾ù´Ù "
"10482","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","1.0","2009.04.08","durtl "
"10483","±âÇÁÆ®","3.0","2009.04.08","ÀÌ¹Ì ÁøºÎÇÑ ¼ÒÀç ¾û¼ºÇÑ ½ºÅä¸® Àü°³ ¾îÀÌ¾ø´Â °á¸» ¿¹¸Å±Ç °øÂ¥·Î »ý°Ü¼­ ºÃ±â¿¡ ¸ÁÁ¤ÀÌÁö µ·ÁÖ°í ºÃÀ¸¸é È­³¯ »· "
"10484","½ÇÁ¾","7.0","2009.04.08","³Ê¹« ÀÜÀÎÇÏ³×¿ä¤Ñ¤Ñ ¾Æ¾¾ ÀÌ»¡ ¾ÆÁ÷µµ »ý°¢³ª³× ¾îÈÄ "
"10485","ÀÌ½ºÅÏ ÇÁ¶ó¹Ì½º","8.0","2009.04.08","¿©±â´Â ¹¹ ÃÊµùµéº¸´Ù ¸øÇÑ»ç¶÷µéÀÌ ÆòÀ»´Ù³ª "
"10486","È¤¼ºÅ»Ãâ","10.0","2009.04.08","ÁøÂ¥ ÃÖ°­ ¹ÝÀü ³»¿ë ¾î·ÈÀ» ¶§ ºÃ´Âµ¥ ¸¶Áö¸· ´ë»ç ´ïÀ¯ ´ïÀ¯ ´Â ÇÑµ¿¾È ¸Ó¸®¿¡¼­ ¶°³ªÁö ¾Ê¾ÒÀ½ "
"10487","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","10.0","2009.04.08","ÀÚµ¿Â÷¾×¼ÇÀÇ ÃÖ°íºÀ °¢Á¾ÆÐ·¯µð¹°±îÁö º¸°í½Í°Ô ¸¸µå´Â ±×·± ÃÖ°íÀÇ ½Ã¸®Áî ±×Áß¿¡¼­µµ ¼öÀÛ "
"10488","°ú¼Ó½ºÄµµé","10.0","2009.04.08","Àç¹ÌÀÖ´ÂµðÁ¸³ª "
"10489","¿¡ÇÈ ¹«ºñ","10.0","2009.04.08","³­ ÀÌ·± ¿µÈ­ ³Ê¹« ÁÁ¾Æ¤»¤» ¹«¼­¿î¿µÈ­½Ã¸®Áî ¹ÌÆ® ´õ ½ºÆÄ¸£Åº ¿¡ÇÈ¹«ºñ ¿äÁò ÆÐ·¯µð ¿µÈ­°¡ Àç¹Õ³×¿ä¤»¤» "
"10490","¾ÆÆ÷Ä®¸³Åä","9.0","2009.04.08","¿ø½Ã½Ã´ëÀÇ ÈûÀÇ ³í¸®°¡ Àß º¸¿©ÁÝ´Ï´Ù Çö½Ã´ëµµ °¡Á· ³ª¶ó¸¦ ºÎ°­ÇÏ°Ô ¸¸µé¾î¾ß ÁöÅ³ ¼ö ÀÖÀ» °ÍÀÔ´Ï´Ù Á¶¼±¸» ÀÏº»ÀÇ ½Ä¹ÎÁö½Ã´ë Á¶¼±À» ¹ö¸®°í ¸¸ÁÖ·Î ¶°³­ µ¿Æ÷µé Ãæ°Ý ¬ÀÎ ¿µ»ó¹° µ¹ÀÌÄÑº¸¾Æ¾ßÇÒ °ÍÀÔ´Ï´Ù "
"10491","½ÅºÎµéÀÇ ÀüÀï","9.0","2009.04.08","Àç¹Õ±äÇÑµ¥ »·ÇÑ ½ºÅä¸® "
"10492","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.08","Àç¹ÌÀÖ°í ½½ÇÁ°í¤Ð "
"10493","½º³ë¿ì ¹öµð","10.0","2009.04.08","Àú´Â ¿µÈ­ Áß¿¡¼­ ½º³ë¿ì ¹öµðÁî°¡ Á¦ÀÏ Áñ°Ì°í ÁÁ¾Æ¿ä "
"10494","½Ã´ëÁ¤½Å","10.0","2009.04.08","ÀÌ ¼¼»ó¿¡ º»ÀÎ ½º½º·Î ÀÚÀ¯·Ó´Ù°í ´À³¢´Â »ç¶÷¸¸Å­ ¿Ïº®ÇÑ ³ë¿¹´Â ¾ø´Ù Áö±¸¿Í ±× ÀÚ¿øÀº ÀÎ·ù °øµ¿ÀÇ °ÍÀÌ¸ç ÀÌ¶¥¿¡ ÅÂ¾î³­ ¿ì¸®´Â ±×°ÍÀ» ´©¸± ÀÚ°ÝÀÌ ÀÖ´Ù ÁøÁ¤ÇÑ Çõ¸íÀº ÀÇ½ÄÀÇ Çõ¸íÀÌ´Ù Ç×»ó ±ú¾îÀÖÀ¸¶ó "
"10495","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.08","Àç¹Õ¾î¿ä "
"10496","´«¸ÕÀÚµéÀÇ µµ½Ã","8.0","2009.04.08","³­ Ã¥À»¾Èº¸°íºÁ¼­±×·±ÁöÀßºÃÀ½ Ä£±¸µéµµ ´Ù ±¦Âú°ÔºÃ´Ù´øµ­ÁøÂ¥ ±×·±»óÈ²µÇ¸é ÁøÂ¥ Ã³ÂüÇØÁúµí¤Ì¤Ì "
"10497","³ëÀ×","10.0","2009.04.08","°£¸¸¿¡ Àç¹Õ°Ô ¿µÈ­ºÃ´Ù ÇÑ¹øÂë »ó»óÇØºÃÀ»¸¸ÇÑ ½Å¿Ü°èÀÎ ±Ùµ¥ °³µ¶µéÀº ÀÔ¿¡ °ÅÇ°¹°°Ú´õ¶ó "
"10498","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","10.0","2009.04.08","¿ª½Ãº¸½Ã¸é¾Ð´Ï´Ù "
"10499","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","9.0","2009.04.08","ÃÖ°íÀÇ ¿µÈ­ º¸´Â³»³» ³Ñ ºüÁ®µé¾ú°í±× ´À³¦ ¾ÆÁ÷µµ ³²¾ÆÀÖ³×¿äÁ¤¸» ÃßÃµÇÕ´Ï´Ù "
"10500","¿ì¸®Áý¿¡ ¿Ö¿Ô´Ï","9.0","2009.04.08","½Ã»çÈ¸·Î ºÃ´Âµ¥ ¼ÖÁ÷È÷ ÀüÇô ±â´ë ¾ÈÇß°Åµç¿ä ±Ùµ¥ ÁøÂ¥ ±¦ÂúÀº ¿µÈ­ ÀÔ´Ï´Ù °­ÇýÁ¤¾¾ ¹ÚÈÖ¼ø¾¾°¡ ¿¬±â¸¦ ÀßÇØ¼­ ±×·±Áö ÀÌ»óÇÒ ¹ýµµ ÇÑ ¿µÈ­ÀÎµ¥ Á¤¸» ±¦Âú´õ±º¿ä "
"10501","°¡À»·Î","10.0","2009.04.08","°³ÀÎÀûÀ¸·Î ÀÌ·±´À³¦ ¿µÈ­ ÁÁ¾Æ¿ä "
"10502","ÇÁ·¹µð vs. Á¦ÀÌ½¼","10.0","2009.04.08","Àü¼³ÀÇ µÎ »ìÀÎ¸¶°¡ºÎÈ°Çß´Ù "
"10503","13ÀÏÀÇ ±Ý¿äÀÏ","8.0","2009.04.08","ÀÏ´ÜÀºÁ¦ÀÌ½¼¿À·£¸¸ÀÌ¾î¼­ÁÁ¾Ò°íÀÚ·¹µåÆäÀÌ´Ù·¹Å°°¡³ª¿Í¼­ÁÁ¾Ò½À´Ï´Ù "
"10504","½Å±âÀü","10.0","2009.04.08","¤¾ Àç¹Õ´Â ¿µÈ­´Ù ¸¶Áö¸· ÀüÅõ½ÅÀº ¸Ó ¤¾¤§¤§¤§ "
"10505","±×¸²ÀÚ»ìÀÎ","7.0","2009.04.08","³ª¸§ º¼¸¸ÇÔ "
"10506","½ºÆ®·¹ÀÎÀú : ¹«È²ÀÎ´ã","10.0","2009.04.08","ÀÌ°Ç ¾Ö´Ï°¡ ¾Æ´Ï¶ó ¸íÀÛÀÌ¶ó´Â »ý°¢ÀÌ µé¾ú´ÙÁ¤¸» ¼û¸·Èúµí ÇÑ ¾×¼Ç¿¡ ³Ê¹« Áñ°Ì°Ô º¸¾Ò´Ù¾Èº» »ç¶÷Àº º¸°í ÀÜÀÎ¼º ÀÌ·±°Å ¸»ÇÏÁö¸¶¶óÄ®µé°í ½Î¿ì´Âµ¥ ÇÇ°¡ ¾È³ª¿À¸é ÀÌ»óÇÑ°Å°í ÀÌ°Ç ¾Æµ¿¿ëÀÌ ¾Æ³Ä "
"10507","±×¸²ÀÚ»ìÀÎ","8.0","2009.04.08","°£°£È÷ Àç¹Õ±â´Â ÇßÁö¸¸ ±â´ë¿¡´Â ¸ø¹ÌÄ¡´Â ¿µÈ­ "
"10508","°³¿Í ´Á´ë »çÀÌÀÇ ½Ã°£","0.0","2009.04.08","¡é¡é¡éÀÌÁØ±â ³ª¿À´Â°Å ¾Æ´Ï°Åµç¿ä ±×°Ç MBC°³¿Í´Á´ëÀÇ½Ã°£ "
