"","movie_nm","score","reg_date","contents"
"11705","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","±×·¡ÇÈµµ ÁÁ¾Ò°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ¾ÆÀÌµé°ú ºÃ´Âµ¥ ³Ê¹«³Ê¹« ÁÁ¾ÆÇÏ´õ±º¿ä °¡Á·°ú ÇÔ²²ÇÒ ¼ö ÀÖ¾î¼­ ´õ¿í ÁÁ¾Ò°í ´ÙÀ½ÀÌ ±â´ëµÇ³×¿ä °¡Á·°ü¶÷ °­Ãò "
"11706","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ÀÌ¿µÈ­º¸°í ¹«Á¶°Ç Àç¹Ì¾ø°í ¿ÏÀü¾Æ´Ï´Ù°í ¾ê±âÇÏ´Â »ç¶÷Àº´Ù¾çÇÑ °ü°´µéÀÇ ¿µÈ­ÃëÇâ°ú º¼±Ç¸®¸¦ ¾Ñ¾Æ°¡´Â Áß´ëÇÑ ½Ç¼ö¸¦ ÇÏ´Â°Å °°±º¿ä¾²Àßµ¥±â¾ø´Â ¾î½½ÇÂ ¿µÈ­Æò·Ð°¡ Èä³»µé Á» ÀÌÁ¨±×¸¸ÇÏ±æ "
"11707","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ÀëÀÖ½À´Ï´Ù ±×·¡ÇÈµµ ÁÁÄí¿ä Á¦°¡ ÁÁ¾ÆÇÏ´Â Ä³¸¯ÀÎ °õÀÎµ¥¿ä ÆíÀÌ ¾ó¸¥ ³ª¿ÔÀ¸¸é ÁÁ±N½À´Ï´ÙÈ÷Èý "
"11708","È²±Ý³ªÄ§¹Ý","9.0","2007.12.20"," ±â´ë¸¦ ¾ÈÇÏ°í °¡¼­ ±×·±Áö ³Ê¹« ½Å³ª°í Àç¹ÌÀÖ¾ù½¿ ÆÇÅ¸½ºÆ½ ±×ÀÚÃ¼ CG´Â È¯»óÀûÀÓ "
"11709","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","d±Û½ê¿ä Àú´Â ¾î¸¥µéµµ ÁÁ¾ÆÇÒ ¿µÈ­¶ó°í »ý°¢µÇ³×¿ä "
"11710","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","³ª¸§ ÀëÀÖ¾ú¾î¿ä ´ÏÄÝ Å°µå¸Õ°ú ¿¡¹Ù ±×¸°ÀÇ Æ÷½º È­·ÁÇÑ CG±â¼ú ¤»¤» "
"11711","È²±Ý³ªÄ§¹Ý","9.0","2007.12.20","CGÇÏ´Â »ç¶÷µé º¸±â Âü ÁÁÀ»µíÇÏ³×¿© ´ÏÄÝ Å°µå¸¸ ¿¬±âµµ º¼¸¸ÇØ¿ä "
"11712","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","Æí ¿ÏÀü ±â´ëµË´Ï´Ù ¤» "
"11713","¹Ì½ºÅÍ ºê·è½º","6.0","2007.12.20","»ìÀÎ Áßµ¶Áõ°ú ÀÚº»°¡ °è±ÞÀÇ °­¹ÚÁõÀ» ´Ù·é ºí·¢ ÄÚ¹Ìµð µ¥¹Ì ¹«¾î´Â ¿¡·¯ "
"11714","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20"," ¿Â °¡Á·ÀÌ º¸±â ÁÁÀº ÃÖ°íÀÇ ÆÇÅ¸Áö ¿µÈ­ Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù °­Ãò "
"11715","³» »ç¶û","10.0","2007.12.20","Ãß¿î°Ü¿ï °¡½¿µû¶æÇØÁö´Â ¿µÈ­ÇÑÆíÀÌ ³ª¿Â°Í °°¾Æ¿ä ¿ô´Ù°¡ ¿ï´Ù°¡ Àú´Â ±×·¨´ä´Ï´Ù ¤¾¤¾¤¾ "
"11716","³» »ç¶û","0.0","2007.12.20","½½ÇÁ±ä ¹¹°¡ ½½ÇÁ³ª¿ä ÁøÂ¥ Å©¸®½º¸¶½º½ÃÁð¿¡ º» ¿µÈ­Áß¿¡ ÃÖ¾ÇÀÎµí ÇÏ³ªµµ ¾È½½ÇÁ±¸¿ä Àç¹Ìµµ ÇÏ³ªµµ ¾ø°í Áö·çÇØ¿ä ³»¿ëµµ ÀÇ¹Ìµµ ¾ø°í ±äÀåµµ ¾ø°íÀÌ¿¬Èñ¾¾ ÆÒµé¸¸º¸¼¼¿ä Àç¹ÕÀ¸½Ç°Å¿¡¿ä ±Í¿±°Ô ³ª¿À¼¼¿ä "
"11717","³» »ç¶û","1.0","2007.12.20","Áö·ç±×ÀÚÃ¼ ¤Ñ¤Ñ ¹¹ ¿µÈ­ÀÚÁÖ¾Èº¸´Â»ç¶÷ÀºÀç¹Õ°ÚÁÒ "
"11718","¿ëÀÇÁÖµµ ¹Ì½º½Å","9.0","2007.12.20","ÇÑ¿¹½½³ª¿Â´Ù±æ·¡ ³»»ç¶û¸»°í ¿ë½ÅºÃ´Âµ¥ ¾ÆÁÖÀç¹ÌÀÖ¾ú¾î¿ä »ç½Ç¼¼¶ó°í ÇØ¼­ºÃ´Âµ¥ ¾ßÇÑ°Åº°·Î¾È³ª¿Í¼­Á»±×·¨ÁÒ¤»¿µÈ­°¡´Ù±×·¸Áö¸¸¸¶Áö¸·¿¡ÀßµÉÁÙ¾Ì¾Ò´Âµ¥¤Ð¤Ð¾Æ½±µå¶ó±¸¿ä¿ë½Å³ª¿ÔÀ¸¸éÁÁ°Ú¾î¿ä "
"11719","¸¶ÀÌÅ¬ Å¬·¹ÀÌÆ°","0.0","2007.12.20","¹Ø¿¡ºÐ Á¹¸±¶§ º¸´Â ¿µÈ­¶ó´Ï¿ä ¾ÈÁ¹¸®°í ½ß½ßÇÒ¶§ º¸´Â ¿µÈ­ÁÒ º´¿ø¿¡¼­ ¸¶ÃëÁ¦ ¾øÀ»¶§ ÀÌ°Å Æ²¾îÁÖ¸é µÉµí ¤µ ¿µÈ­º¸´Ù ¶ÙÃÄ³ª¿Â°Å´Â ÁøÂ¥ ³»»ý¿¡ Ã³À½ÀÌ¾úÀ½ ±Ã±ÝÇÏ´Ù¸é µµÀüÇØº¸¼¼¿© µÞ Ã¥ÀÓÀº ¾ÈÁý´Ï´Ù "
"11720","»õº®ÀÇ È²´çÇÑ ÀúÁÖ","10.0","2007.12.20","Àç¹ÌÀÖÀ½ ¼ø°£¼ø°£½ë½º°¡¤»¤»¤» "
"11721","³» »ç¶û","1.0","2007.12.20","Áö·çÇÏ°í Á¹¸³°í µýÁþÇÏ°Ô ¸¸µç ÃÖ°­Èñ Ä¿ÇÃ¸¸ ÀÌ»»À½ "
"11722","¸ÇÃò¸®¾È Äµµðµ¥ÀÌÆ®","3.0","2007.12.20","ÀÌ°Å ÁøÂ¥ Á¹¸®³× "
"11723","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2007.12.20","Æíµµ Àç¹Õ°Ô ºÃ´Âµ¥Æíµµ³ÑÀç¹Õ´Ù "
"11724","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2007.12.20","±×³É ºÃ´Âµ¥ °³ºÀÇÑ°ÍÁß¿£ Á¦ÀÏ ³ªÀºµí°»½ºÅÍµµ ±â´ëµÇ°í ¤»¤» "
"11725","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2007.12.20","È£¿À ÀÌ°Å ±â´ë ÀÌ»óÀÌ³×¿ä¿ª½Ã ÄÉ¼­¹æ ³ªÀÌ¸Ô¾îµµ °£Áö´Â ³ª´Â±ºÈ­ "
"11726","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","9.0","2007.12.20","¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â Ä£±¸µé°ú ÇÔ²² Áñ°Ì°Ô º¸±â¿¡ µüÀÌ³×¿ä ¤» "
"11727","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2007.12.20","±â´ë¸¸Å­ »§»§ÇÑ ¾×¼Ç¾îµåº¥Ã³ ¿µÈ­ÀÔ´Ï´ÙÁ¦°¡ ´À³¤ ¸¸Å­ ÈÄÈ¸¾ø´Â ¿µÈ­°¡ µÉ²¨¿¡¿ë "
"11728","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","½Ã»çÈ¸ ´çÃ·µÇ¼­ °¬´Ù¿Ô´Âµ¥ ¿ÏÀü Àç¹Õ¾ú¾î¿ä Àç¹Ì¾ø´Ù´Â »ç¶÷Àº ÁøÂ¥ ¿ôÀ½À» ÀÒÀº°ÅÀÓ ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­ "
"11729","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2007.12.20","¾Æ¹«¸» ¸»°í ±ØÀåÀ¸·Î °í°í¾Å ÁÖ°É·ûÀÇ ¸Å·ÂÀÌ ´ç½ÅÀ» ¾ÐµµÇÒ °ÍÀÔ´Ï´Ù¿Í¿ì "
"11730","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","¾îÁ¦ ºÃ´Âµ¥ º¸´Â³»³» Àç¹Õ¾ú¾î¿ä ¿ÀÈ÷·Á ±â´ë ÀÌ»óÀÌ´ø°É¿ä ¼ÕÈ£¿µ¾¾ ¿¬±â Á» ¸¹ÀÌ ¾î»öÇßÁö¸¸ ³ë·¡ ·¦ ÇÒ¶§´Â ¸ÚÀÖ´õ±º¿äÇÑ¿¹½½¾¾ÇÑÅ× µü ¾î¿ï¸®´Â ¿ª¿´´ø°Í °°¾Æ¿ä "
"11731","±×¸£¹ÙºñÂ÷","10.0","2008.01.08","¿Ü¸éÇÒ ¼ö ¾ø´Â Áø½Ç ±×³àµéÀ» »ý°¢ÇÏ¸é ¸¶À½ ÇÑ ±¸¼®ÀÌ ¸Ô¸ÔÇÏ´Ù "
"11732","³ª´Â Àü¼³ÀÌ´Ù","8.0","2007.12.20","»ó¿µ³»³»±äÀå°¨»ùÀÌ ºÒ½ÖÇØ¼­ °¡½¿¾ÆÆÍ´Ù¾ÆÁ÷µµ »ù¶§¹®¿¡ °¡½¿ÀÌ ¾Æ¸°´Ù¸¶Áö¸· °á¸»Àº Á» ¾Æ½±´Ù "
"11733","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","ÇÑ¿¹½½´ÔÀÇ ¸Å·Â¹ß»ê¸¸À¸·Îµµ ³»³» Áñ°Å¿î ¿µÈ­¾ÆÁÖ Àç¹ÌÀÖ´Â ÄÚ¹Í "
"11734","È²±Ý³ªÄ§¹Ý","8.0","2007.12.20","¹¹ ±×´ÙÁö¸¹ÀÌ Àç¹Ì¾øÁöµµ ¾Ê°í Àç¹ÌÀÖ±âµµ ÇÏ°í ±×·±µ¥ ´©°¡ ÁøÀÛ ¾Æµ¿¿ë È¯Å¸Áö¶ó°í ¸»ÇØÁÖÁö À× "
"11735","¼¼ºìµ¥ÀÌÁî","10.0","2007.12.20","¸»ÀÌ ÇÊ¿ä¾øÁÒ ¿µÈ­º¸´Â ³»³» ¶¡À» Áã°Ô ÇÑ ¿µÈ­ "
"11736","³ª´Â Àü¼³ÀÌ´Ù","9.0","2007.12.20","³­Àç¹Õ¾ú¾îÁ¤¸»Á¤¸»ÃÖ°í·Î´ÜÁö °á¸»ÀÌ ½Ã½ÃÇßÀ»»ÓÀÌ¾ß "
"11737","°áÈ¥ÇÏ°íµµ ½Ì±Û·Î ³²´Â ¹ý","10.0","2007.12.20","Á¤¸» »·ÇÑ ½ºÅä¸®ÀÇ ¿µÈ­Áö¸¸ÇÁ¶û½º¿µÈ­¶ó´Â Æ¯ÀÌÁ¡°úÆ¯À¯ÀÇ À¯¸Ó·Î ½Ã°£ ºÐ ³»³» ¿ôÀ¸¸é¼­ º» ¿µÈ­ Æ¯È÷ÁÖÀÎ°ø³²ÀÚÀÇ ´©ÀÌµé°ú ¾î¸Ó´ÏÀØÀ» ¼ö ¾ø³×¿ä¤»¤» "
"11738","³ª´Â Àü¼³ÀÌ´Ù","7.0","2007.12.20","°á·ÐÀº ÇÏ´À´ÔÀÇ ¼·¸®¿¡ µû¸£¶ó´Â ±âµ¶±³¿µÈ­ ±×·¡µµ º¼¸¸ÇÑ°ÍÀº ¸¹¾ÒÀ½ ¿©Ä£ÀÌ ¿·¿¡¼­ ¼Ò¸®Áö¸£´Â°Ô ´õ Àç¹Õ¾úÀ½ °á¸»Àº ½Ã½Ã "
"11739","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","Ä£±¸µéÀÌ¶û ¿ì¸£¸£ ¸ô·Á°¡¼­ °ü¶÷Çß½À´Ï´Ù °áÈ¥½Ã±â¸¦ ¾ÕµÐ ¿ì¸®µéÀÇ ¸¶À½ °°³×¿ä¤»¤» ¿©Æ° ¸¶±¸ ¿ôÀ¸¸é¼­ ºÃ½À´Ï´Ù ¤»¤» "
"11740","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","°£¸¸¿¡ º» À¯ÄèÇÑ ¿µÈ­ ±×³É ÇÑ¹ø Å©°Ô ¿ôÀ¸¸é º¼ ¼ö ÀÖ´Â ±×·± ¿µÈ­ ¸Ó¸® ¾ÆÇÂ ³¯ °¡º­¿î ¸¶À½À¸·Î º¼ ¼ö ÀÖ´Â Àç¹Õ´Â ¿µÈ­³×¿ä "
"11741","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","ÇÑ¿¹½½ÀÇ Ã¹ ¿µÈ­¶ó ±â´ëÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù Å« ¿ôÀ½À» ÁÖ¾ú³×¿ä ÇÑ¿¹½½Æ¯À¯ÀÇ ¾Ö±³ ¸ñ¼Ò¸®¶û ¿±±âÄÚ¹Í¿¬±âµÎ ÀÏÇ°ÀÌ¾ú±¸¿ä¿µÈ­ Àß µÇ½Ã±æ ¹Ù¶ø´Ï´Ù "
"11742","È­ÀÌÆ® ·ë","10.0","2007.12.20","Kate Nelligan ÀÇ È÷½ºÅ×¸¯ÇÑ ¸í¿¬±â ¹× Mark Korven ÀÇ À½¾ÇÀÌ ÃÖ¼±ÀÇ Á¶È­¸¦ ÀÌ·é °ÉÀÛÀÌ¶ó°í º½ "
"11743","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","³Ê¹« Áñ°Ì°Ô º» ¿µÈ­³×¿ä ÇÑ¿¹½½ÀÇ º¯½ÅµÎ º¸´Â Àç¹Ì°¡ ½ò½òÇß±º¿ä "
"11744","±â´Ù¸®´Ù ¹ÌÃÄ","9.0","2007.12.20","±º´ë°£ ¿Àºü°¡ ³Ê¹« º¸°í½Í¾î¿ä ¤Ð¤Ð ¾î·Á¼­ºÎÅÍ °¡±âÀü±îÁöµµ ½Î¿ü´Âµ¥ °¬´Ù¿À¸é ÀßÇØÁà¾ß°Ú¾î¿ä "
"11745","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","°³ºÀÇÏÀÚ¸¶ÀÚ ºÃ´Âµ¥ ¿ª½Ã ÆÇÅ¸Áö ¿µÈ­°¡ Â¯ÀÌ¿¡¿ä Æ¯È÷ ¿µ»ó Á×ÀÓ CG Â¯ "
"11746","±â´Ù¸®´Ù ¹ÌÃÄ","9.0","2007.12.20","¾Æ±º´ë°£¿ï³²Ä£º¸°í½Í¾î¿©¤Ì¤Ì ¿µÈ­ÀßºÃ½À´Ï´Ù ¿ì½Â¹Î¾¾Á¤¸»Àç¹ÌÀÖÀ¸¼¼¿© Å·¿ÕÂ¯ ¤»¤»¤» "
"11747","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","Æí ¾ðÁ¦ ³ª¿Í Æí ¾ðÁ¦ ³ª¿Í »¡¸® Æíµµ º¸°í½Í»ï "
"11748","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¾ó ÀÌ¹ø °Ü¿ï¿¡ À¯ÀÏÇÏ°Ô º¼¸¸ÇÑ ¿µÈ­´Ù ¿µ»ó Â¯ "
"11749","±â´Ù¸®´Ù ¹ÌÃÄ","10.0","2007.12.20","¿ì½Â¹ÎÇü´Ô Àå±Ù¼®Çü´Ô ¼ÕÅÂ¿µ´©´Ô Å·¿ÕÂ¯ ¿ì¿Õ¤»±»¤» Â¯³Ê¹«Àç¹Õ¾î¿ä ¶Çº¸°í½Í³×¿ä "
"11750","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","±×·¡ÇÈÀÌ ³¡³»Áà¿ä "
"11751","È²±Ý³ªÄ§¹Ý","9.0","2007.12.20","¾îÁ¦ ¼±°Å³¯ º¸±¸¿Ô¾î¿ä ¿ö³«¿¡ ¿¹°íÆí‹šºÎÅÍ ±â´ë¸¦ ¸¶´ÏÇß¾ú°Åµç¿ä°¢ÀÚ ÃëÇâÀÇ Â÷ÀÌ´Â ÀÖ°ÚÁö¸¸ Àü Á¤¸» Àç¹Õ¾ú¾î¿ä ¹«¾ùº¸´Ù ¿µ»óÀÌ ³Ê¹« ¿¹»¼°í ÆíÀÌ ±â´ëµÇ´Â KÇÏ´Â °õµéµµ ¿ì²¼°í "
"11752","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä Àá½Ã¶óµµ µýÃ»À» ºÎ¸± ¼ö ¾ø°Ô ¸¸µå´Â ½ºÅä¸® Àü°³¿Í È­·ÁÇÑ CG°Ü¿ïÀÌ ÀÌ·¡¼­ ±â´Ù·ÁÁý´Ï´Ù ¹ÝÁöÀÇ Á¦¿ÕÈÄ¿¡ ¼·¼·Çß´ø ¸¶À½À» ÃæºÐÈ÷ ´Þ·¡ÁÙ ¼ö ÀÖ¾ú´ø ¿µÈ­¿´½À´Ï´Ù "
"11753","±â´Ù¸®´Ù ¹ÌÃÄ","10.0","2007.12.20","±º´ë°¡±â ÇÑ´Þ³²¾Ò´Âµ¥ Àç¹Õ´Â°Å º¸°í °¡³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤» "
"11754","ÇÁ¸°¼¼½º ´ÙÀÌ¾î¸®","10.0","2007.12.20","³¢¾ß¾ß¾ç "
"11755","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","º¼°Å¸® °¡µæÇÏ°í È­·ÁÇÑ ¼ºÅºÀý »êÅ¸ÇÒ¾Æ¹öÁöÀÇ ¼±¹°²Ù·¯¹Ì °°Àº ¿µÈ­ "
"11756","¾Ùºó°ú ½´ÆÛ¹êµå","8.0","2007.12.20","only you¸¦ ºÎ¸£´Â ¼¼´Ù¶÷ÁãÀÇ ÇÏ¸ð´Ï¸¦ ²À µé¾î¾ß ÇÑ´Ù ¿Ï¼Ò Ä³¸¯ÅÍ Å×¿Àµµ¸£¿Í ÀÍ¼÷ÇÑ ÆË¼ÛÀ» µè°í ½Í´Ù¸é °­Ãß "
"11757","È²±Ý³ªÄ§¹Ý","7.0","2007.12.20","¿©ÁÖÀÎ°øÀ» À§ÇØ ½Î¿öÁÖ´Â °õ¶§¹®¿¡ ¹öÆ¿¼ö ÀÖ¾ú´ø ¿µÈ­ Àü¹ÝÀûÀ¸·Î Áö·çÇÏ°í ´ÙÀ½ ½Ã¸®Áî¸¦ À§ÇØ ³»³õÀº ¿µÈ­ "
"11758","µð ¿ö","10.0","2007.12.20","½ÉÇü·¡ °¨µ¶´Ô ¿åÇÏÁö ¸¶¼¼¿ä ¤Ñ¤Ñ±×·¯¸é ´ÔÀÌ ¿µÈ­ ¸¸µé¾î º¸µç°¡¿ä "
"11759","±â´Ù¸®´Ù ¹ÌÃÄ","10.0","2007.12.20","ÀÌ¾ß ¿À·£¸¸¿¡ ¿µÈ­º¸¸é¼­ ½Å³ª°Ô ¿ô¾ú³×¿ë¤Ñ ¶Ç º¸°í½Í´Ù¾Ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"11760","³ª´Â Àü¼³ÀÌ´Ù","9.0","2007.12.20","¾î°Å½ºÆ®·¯½¬ÀÇ ÇãÈ²µÈ ÇØÇÇ¿£µùÀ» º¸´Ù°¡ ÀÌ ¿µÈ­ÀÇ ¿£µùÀ» º¸´Ï ³ª´Â ÀÌ°Ô ´õ Çö½ÇÀûÀÌ°í ³´´Ù°í »ý°¢ÇÑ´Ù ºñÇö½ÇÀû¿¡ »ç·ÎÀâÇô »ç´Â°Íº¸´Ù Çö½ÇÀûÀÎ°Ô ÁÁ¾Æ ´Ü ¿µÈ­°¡ Á¶±Ý ±âµ¶±³Àû ³¿»õ°¡ ÀÖ¾î¼­ ±×°Ô ÈìÀÓ "
"11761","È²±Ý³ªÄ§¹Ý","5.0","2007.12.20","Á¤¸» ±â´ëÇÏ±¸ ºÃ¾î¿ä±Ùµ¥ Á¤¸» Àë¾ø¾î¿©¤Ì¤Ì ¾ó¸¶³ª µ·µÎ ¾Æ±õ±¸ ½Ã°£µÎ ¾Æ±õ´øÁö³²Ä£ÇÏ±¸ ¿¹½ÄÀå°è¾àÇÏ±¸ Áñ°Å¿î¸¾À¸·Î ºÃ´Âµ¥ ¿ÏÁ¯ ¸ÁÃÆ´ä´Ï´Ù½Ã½ÃÇÏ±¸ Çã¹«ÇÏ±¸ ³»¿ëµÎ ºÎ½ÇÇÏ±¸ ¾ÆÁ¤¸» ½Ç¸Á ±× ÀÚÃ¼ "
"11762","³ª´Â Àü¼³ÀÌ´Ù","4.0","2007.12.20"," ±× ºÐÀÌ ¿À½Ã¸é ¾ðÁ¦³ª ÀÌ¾ß±â´Â »êÀ¸·Î "
"11763","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¹ÝÁöÀÇ Á¦¿Õ ´ÙÀ½À¸·Î ´ÙÀ½ÀÛÀÌ ±â´ëµÇ´Â ¿µÈ­µ¥¸óµé ÇÇ±Ô¾î·Î °®°íÆÄ¶ó ¤± "
"11764","»öÁï½Ã°ø ½ÃÁð 2","10.0","2007.12.20","¾Æ³ö³ªÀÌÁ¦»çÅÁ¸ø¸Ô°Úµû¤»¤»¤»¿ÏÀü¿ô°Ü ¤»¤»¤»¤» "
"11765","³ª´Â Àü¼³ÀÌ´Ù","2.0","2007.12.20","±â´ëÇÑ°Åº¸´Ù´Â ¾öÃ» ¸ôÀÔµµ°¡ ¶³¾îÁ³´ÙÀª½º¹Ì½º´Â ¹àÀº ºÐÀ§±â¿¡ ¾î¿ï¸®´Â ¹è¿ì°°´Ù ¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô Áö°ã´Ù°í »ý°¢µÇ´Â ¿µÈ­°¡ ÀÖÀ»ÁÙÀÌ¾ß "
"11766","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2007.12.20","Àç¹ÔÀ½¤»¤»¤»¤»¤»¤»¤» "
"11767","³ª´Â Àü¼³ÀÌ´Ù","3.0","2007.12.20","¾Ë¹Ù¸¹³×ÃÖ¾ÇÀÇ Á»ºñ¿µÈ­¸¦ Á¡ÁÖ´Ù´Ï¤»¤» "
"11768","³ª´Â Àü¼³ÀÌ´Ù","5.0","2007.12.20","±â´ëÀÌÇÏ µ·¾Æ±î¿ò "
"11769","È²±Ý³ªÄ§¹Ý","2.0","2007.12.20","°õµé ½Î¿ì°í ÀüÅõ ³»¿ë »©°í ´Ù ÈÄÁø ¿µÈ­ º¸¸é ÈÄÈ¸ "
"11770","µð ¿ö","3.0","2007.12.20","±×·°Àú·° º¼¸¸ÇÑ cg Á¡³»¿ëÀÇÀü°³¿Í ½ºÅä¸®µîµî ±×¿Ü ¸ðµç»çÇ×Àº Á¡ Æò±Õ Á¡ "
"11771","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¿Â °¡Á·ÀÌ º¸±â ÁÁÀº ÃÖ°íÀÇ ÆÇÅ¸Áö ¿µÈ­ "
"11772","³» »ç¶û","9.0","2007.12.20","ÀÌ¿¬Èñ ³Ê¹« ±Í¿©¿ö¼­ ±ú¹°¾îÁÖ°í ½Í¾î¿äÃÖ°­Èñ Ä¿ÇÃÀº ³Ê¹« °¡½¿ ¾ÆÆÄ¿äÄà¹°ÈÇÂ½ "
"11773","±â´Ù¸®´Ù ¹ÌÃÄ","9.0","2007.12.20","¿Ö ÀÌÁ¦¾ß ³ª¿Â°Å¾ß ¹è¿ìµéµµÂüÁÁ°í ³ë·¡µµÁÁ°í ÀÌ ¿µÈ­ ´ë¹ÚÄ¡°Ú´Ù¤»¤»¤» "
"11774","¾Ç¸¶´Â ÇÁ¶ó´Ù¸¦ ÀÔ´Â´Ù","10.0","2007.12.20","Á¤¸» Àç¹ÌÀÖ¾ú´Ù ¼Ò¼³º¸´Ù ´õ Àç¹ÌÀÖ´Ù "
"11775","³ª´Â Àü¼³ÀÌ´Ù","5.0","2007.12.20","±â´ëÄ¡¿¡ ºñÇØ ÀÌ»óÇÑ °á¸»°ú ½ºÅä¸® ¿µÈ­ ³¡³µ´Âµ¥ ´Ùµé ÀÌ°Ô¹¹¾ß ¹ÝÀÀÀÌ¿´½¿ "
"11776","¼¼ºìµ¥ÀÌÁî","9.0","2007.12.20","±ä¹Ú°¨ÀÌ ´À²¸Á³´ø ¿µÈ­ ¿µÈ­¸¦ º¸¸é¼­ °¡½¿ÀÌ ¾ÆÇÁ´õ¶ó±¸¿ä ¾î¸Ó´ÏÀÇ ¸¶À½ °°Àº ¾î¸Ó´ÏÀÇ ¸¶À½ÀÌ ´À²¸ÁöÁö¸¸ ÀÜÀÎÇÑ ³»¿ëµµ Âü ÁÁ°í ¿¬±âµµ Âü ÁÁÀº ±×·± ¿µÈ­¿´½À´Ï´Ù "
"11777","È²±Ý³ªÄ§¹Ý","9.0","2007.12.20","¿Â °¡Á·ÀÌ º¸±â¿¡ µüÀÌ¿¡¿ä ±Ùµ¥ ÆíÀº ¾ðÁ¦³ª¿À³ª¿ä "
"11778","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","½ÃÀÛºÎÅÍ ³¡±îÁö º¼²¨¸®°¡ ¸¹Àº¿µÈ­¿µÈ­¼Ó CG°¡ Á¤¸» È¯Å¸½ºÆ½ ÇÏ³×¿ä "
"11779","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.18","Á¤¸» ¿äÁò¿¡ º» ¿µÈ­ Áß¿¡¼­ Á¦ÀÏ ÁÁ¾Ò´ø ¿µÈ­ÀÓº»Áö ¸îÀÏ Áö³µ´Âµ¥µµ Áö±Ýµµ »ý°¢ÀÌ ³ª¿¡¿© "
"11780","½ÃÄ«°í","10.0","2008.01.18","Á¤¸» ÃÖ°í "
"11781","³» »ç¶û","2.0","2007.12.20","±â´ëÀÜ¶àÇÏ°í ºÃ´Âµ¥ ¿Ü±¹ÀÇ ÇÁ¸®Çã±×¿îµ¿ÀÌ¶û ÁöÇÏÃ¶Âü»ç ¼¯¾î³íµíÇÑ ´À³¦Àç¹Ìµµ¾ø°í °¨µ¿µµ¾ø°í °Ü¿ïÀÌ³ª Å©¸®½º¸¶½ººÐÀ§±âµµÀüÇô¾Æ´Ï°í "
"11782","³ª´Â Àü¼³ÀÌ´Ù","10.0","2007.12.20","Àª ½º¹Ì½º°¡ ³ª¿Â´Ù´Â »ç½Ç ÇÏ³ª¸¸À¸·Î ½ºÅä¸®µµ ¸ð¸¥ Ã¤ ¿µÈ­¸¦ ºÃ½À´Ï´Ù ²Àº¸½Ê½Ã¿ÀÁ¦ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù°­Ãß "
