"","movie_nm","score","reg_date","contents"
"6473","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2008.12.09","»ç¶ûÇÏ´Â »ç¶÷°ú ÇÔ²² º¸¼¼¿ä °¨µ¿ÀÌ ¹è¶ø´Ï´Ù Âü°í·Î °æÇè´ã "
"6474","¿À½ºÆ®·¹ÀÏ¸®¾Æ","8.0","2008.12.09","À¸¾Æ Á×ÀÎ´Ù Á¤¸» ÀÔ¾îÂ¿ ¹ú¾îÁú Á¤µµÀÇ ½ºÄÉÀÏ "
"6475","°ú¼Ó½ºÄµµé","10.0","2008.12.09"," ¿ÏÀü Àç¹ÌÀÖ¾ú¾î¿ä "
"6476","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.09","¿ì¸®´Â ¾ó¸¶³ª ÀÌ·±ÇÑ ¿µÈ­¸¦ ±â´Ù·Á ¿Ô´ø°¡ °¨µ¿ÀÌ ¹Ð·Á¿Â´Ù ¤Ð¤Ð "
"6477","ºêÀÌ Æ÷ º¥µ¥Å¸","10.0","2008.12.09","¤»¤»¤» Áö±Ý´ëÇÑ¹Î±¹ »óÈ²º¸´Ù Á¶±Ý ´õÇÏ³× "
"6478","Æ®¿ÍÀÏ¶óÀÕ","6.0","2008.12.09","Áö·çÇÏ°í Áö·çÇÏ´Ù "
"6479","Å×ÀÌÅ«","10.0","2008.12.09","ÀÌ·¸°Ô ÁýÁßÇÏ°í º» ¿µÈ­´Â ¿À·£¸¸ÀÎµí ¤Ì ½Ã°£°¡´Â°Ô ¾Æ±î¿ïÁ¤µµ·Î Àç¹Õ°Ô ºÃÀ½ÃÖ°í "
"6480","½î¿ì V","8.0","2008.12.09","¼ÖÁ÷È÷ ÀÌÁ¤µµ¸é º¼¸¸ÇÑ ¿µÈ­°¡ ¾Æ´Ñ°¡ "
"6481","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.09","¹ÙÁî ·ç¾î¸¸ °¨µ¶ÀÇ ¾ß½ÉÀÛ ´ä°Ô ÃÖ°íÀÇ ºñÁê¾ó°ú ¼¶¼¼ÇÑ °¨µ¿À» ´À³¥¼ö ÀÖ´Ù "
"6482","º­¶û À§ÀÇ Æ÷´¢","8.0","2008.12.09","¹Ì¾ßÀÚÅ°ÆÇ ÀÎ¾î°øÁÖ±×·¡µµ Àç¹Õ´ç¤»¤»¤» "
"6483","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2008.12.09","Áß¹Ý ³Ñ¾î°¡¸é¼­ Ã£¾Æ¿Â Áö·çÇÔµµ Àá±ñ ´Ù½Ã±Ý Èï¹ÌÁøÁøÇÑ ½ºÅä¸®°¡ ÆîÃÄÁø´Ù "
"6484","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.09","ÃÖ±Ù ³â°£ ÀÌ ¸¸ÇÑ ¿µÈ­°¡ ¾ø¾ú´Ù "
"6485","¿¬¾Ö, ±× ÂüÀ» ¼ö ¾ø´Â °¡º­¿ò","9.0","2008.12.09","´ëºÎºÐÀÇ ¿¬¾Ö ¿µÈ­°¡ ÆÇÅ¸Áö ºñ½ÁÇÑµ¥ ºñÇØ ÀÌ ¿µÈ­´Â ¼ÖÁ÷ÇÏ°í °ÅÁþÀÌ ¾ø¾ú´Ù ¾²·¹±â °°Àº »ç¶÷µéÀÇ ¾²·¹±â °°Àº ÀÌ¾ß±â ½ÅÈ¥¿©Çà Àå¸éÀÌ °Å½½¸®±ä ÇÏÁö¸¸ ÀÌ·± Á¤Á÷ÇÑ ¿µÈ­°¡ ´õ ¸¹¾ÒÀ¸¸é ÁÁ°Ú´Ù "
"6486","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2008.12.09","ÀÌ·¸°Ô ±ä ¿µÈ­¸¦ ¾È Á¹°í ´Ù º»°Ç ÁøÂ¥ Ã·ÀÌ¾ä¤»¤»¤» "
"6487","º­¶û À§ÀÇ Æ÷´¢","9.0","2008.12.09","ÁÖÀÎ°øµµ ³Ê¹« ±Í¿±°í À½¾Çµµ Àß ¾î¿ï¸®°Ô ±Í¿±³×¿äÀÌ»Û ¿µÈ­¿¡¿ä "
"6488","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2008.12.09","³­ Å¸ÀÌÅ¸´Ð º¸´Ù °¨µ¿ÀûÀÌ°í ÁøÁÖ¸¸ º¸´Ù ¸ÚÁöµå¶ó "
"6489","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.09","Ã·ºÃÀ»¶§ ³²ÀÚÁÖÀÎ°øº°·Î¿´´Âµ¥ÁøÂ¥º¸º¯º¼¼ö·Ï¸Å·Â¿¡ºüÁ®µë¿ÏÀü¸ÚÀÖ°íÁøÂ¥Àç¹Õ¾ú¾î¿ä¤Ð¤Ð ÁøÂ¥ ±â´ë¾ÈÇÏ°í°¬´Âµ¥ Á¤¸» ÃÖ°í³²ÀÚÁÖÀÎ°øºüÁ®µë¤»¤»¤»¤» "
"6490","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.09","»ç¶û°ú °¨µ¿ÀÇ °ÝÁ¤ÀûÀÎ ºÐ ³Ñ³Ñ ¾Æ¸§´Ù¿î ¿µÈ­ ÀÔ´Ï´Ù "
"6491","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","8.0","2008.12.09","´ÙÁÁÀºµ¥ ³²Ä£ÀÌ¶ûÀº º¸·¯°¡Áö ¸¶¼¼¿ä "
"6492","°ú¼Ó½ºÄµµé","10.0","2008.12.09","ÄÚ¹Ìµð ÀÌ¸§´ä°Ô Àç¹Ì¿Í °¨µ¿À» µ¿½Ã¿¡ ÁÖ´Â¿µÈ­ ¸ÚÁ®ºÎ·Á ¤±±Â "
"6493","º½³¯Àº °£´Ù","10.0","2008.12.09","¿Ö ÀÌ·±¿µÈ­°¡ ´Ù½Ã ¾È³ª¿À´ÂÁö ¾ÈÅ¸±õ´Ù °°Àº °¨µ¶¿¡°Ô¼­ Á¶Â÷µµ "
"6494","°ú¼Ó½ºÄµµé","10.0","2008.12.09","Á¡¸¸Á¡¿µÈ­ Â¯ "
"6495","6³âÂ° ¿¬¾ÖÁß","0.0","2008.12.09","¿À·¡ ¿¬¾ÖÇÑ ¿¬ÀÎµéÀº ´Ùµé ½Ä»óÇÒ°Å¶ó´Â Æí°ßÀ¸·Î ¸¸µç¿µÈ­ ¿À·£ ¿¬ÀÎµéÀÌ¶óµµ ¾ÆÁ÷µµ Ã³À½Ã³·³ ÁÁÀº¿¬ÀÎµé¿¡°Ô´Â ÀüÇô °ø°¨°¡Áö ¾Ê´Â¿µÈ­ "
"6496","°ú¼Ó½ºÄµµé","10.0","2008.12.09","ÀÌ¿µÈ­ÀÇ ACE´Â ¾Ö±â¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"6497","¾Æ½ºÅ×¸¯½º : ¹Ì¼Ç Å¬·¹¿ÀÆÄÆ®¶ó","10.0","2008.12.09","³ª¿À´Â Ä³¸¯ÅÍµéÀ» º¸´Ï±î ¸¶¹ýÀÇ¾à¸¸ ¸ÔÀ¸¸é ÈûÀÌ ½êÁö¸é¼­ ¼Óµµµµ ºü¸£°í Æ¯È÷ Àû±ºÀ» ³¯¸®´Â Àå¸éÀ» º¸¸é ¾öÃ· ¿ô±è ¤»¤»¤» "
"6498","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2008.12.09","½Ã»çÈ¸·Î ¸ÕÀú ºÃ´Âµ¥ ¿ª½Ã ¹ÚÁøÈñ Á¶ÇÑ¼±¾¾³×¿ä Á¶ÇÑ¼±¾¾ÀÇ ¿¬±â º¯½Å¿¡ °­Ãß »ç¶ûÇÏ±â ¶§¹®¿¡ °ç¿¡ ÀÖ´Â °Ô ¾Æ´Ï¶ó °ç¿¡ ÀÖ±â ¶§¹®¿¡ »ç¶ûÇÏ´Â °Å´Ù "
"6499","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","9.0","2008.12.09","°¨µ¶ÀÇ ÀýÁ¦µÈ ¿¬Ãâ·ÂÀÌ ±²ÀåÇÑ ¿µÈ­ ¹è¿ìµéÀÇ ÀÚ¿¬½º·± ¿¬±âµµ ÁÁ´Ù µ¶Ã¢ÀûÀÌ°Å³ª Ã¶ÇÐÀûÀÎ ±íÀÌ´Â ¾øÁö¸¸ º¸ÆíÀûÀÎ °¨¼º¿¡ È£¼ÒÇÏ´Â °¨µ¿ÀûÀÎ ¿µÈ­ ÀÎÀ§ÀûÀ¸·Î °¨µ¿À» Áã¾îÂ¥Áö¾Ê´Â ¿µÈ­ ±Ù·¡ º» ¿µÈ­Áß ÃÖ°í "
"6500","28ÁÖ ÈÄ","9.0","2008.12.09","Àü ÀëÀÖ°Ô ºÃ½À´Ï´Ù ¹°·Ð Àúµµ ¸»¾Èµè´Â µÎ ¾Öµé¶«¿¡ ÃÊ¹Ý¿£ Â¥Áõ³µ½À´Ï´Ù¸¸ ¾îÂ÷ÇÇ ±×°Å¾ß »ç°ÇÀ» ¸¸µé±â À§ÇØ¼­ ±×·¸°Ô ÀÛ°¡°¡ ¾´°ÅÁÒ ¹¹ ÇÏ¿©Æ° Àü Àç¹Ìµµ ÀÖ°í ±äÀå°¨µµ ÀÖ¾ú½À´Ï´Ù "
"6501","°ú¼Ó½ºÄµµé","10.0","2008.12.09","Â¼¸§ "
"6502","³ªÀÇ Ä£±¸, ±×ÀÇ ¾Æ³»","7.0","2008.12.09","ÁÖÁ¦ÀÇ °­·ÄÇÔ¿¡ ÀÌ²ø·ÁºÃ´Âµ¥´ë»çÆíÁý µî¿¡¼­ ¾î»öÇÔÀÌ ¸¹¾Ò´Ù¸»ÇÏ°íÀÚ ÇÏ´Â ´Ù¾çÇÑ ¸ÞÅ¸Æ÷¿¡ ¼¼·ÃµÈ ¿¬Ãâ·ÂÀÌ ¾Æ½±´Ù °¨È÷ °¨µ¶ÀÇ ¿¬Ãâ·ÂÀ» ¸»ÇÑ´Ù´Â°Ô ±×·¸Áö¸¸ÀüÀÛ ¹æ¹®ÀÚ¸¸Å­ÀÇ ´ÙÀ½ ¼öÀÛÀ» ±â´ëÇÏ¸ç "
"6503","°ú¼Ó½ºÄµµé","10.0","2008.12.09","¿Õ¿Õ Â¯Â¯ Àç¹Ìµµ ÀÖ°í °¨µ¿µµÀÖ°í ¿¬±âµµ ±Â ÀÚ²Ùº¸°í½ÍÀº ÃÖ°íÀÇ ¿µÈ­ "
"6504","°ú¼Ó½ºÄµµé","10.0","2008.12.09","Á¤¸» °è¼Ó ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ´Â Áñ°Å¿î ¿µÈ­¿¡¿ä ²À º¸½Ã¶ó°í ÃßÃµÇÏ°í ½Í³×¿ä¤»¤» "
"6505","Æ®·ÎÇÈ ½ã´õ","4.0","2008.12.09","ÀÏÀ»°ÉÃÄ °Ü¿ìº»¿µÈ­ ÀÌ°Ô¾î¶»°Ô Á¡À» ³Ñ±âÁö ¾Ë¹ÙÂ¼³ªº¸³× "
"6506","°ú¼Ó½ºÄµµé","10.0","2008.12.09","Àç¹Õ´õ¶ó "
"6507","°ú¼Ó½ºÄµµé","10.0","2008.12.09","¿ôÀ½°ú °¨µ¿ ¸ðµÎ¸¦ ´À³¥¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä "
"6508","°ú¼Ó½ºÄµµé","10.0","2008.12.09","³ÑÀç¹Õ°í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­¿´¾î¿ä ¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­¸¦ º»°Í°°³×¿ä "
"6509","º§ºª °ñµå¸¶ÀÎ","10.0","2008.12.09"," ½º¹«»ìÀÇ Á¶³ª´ÜÀ» º¼ ¼ö ÀÖ´Ù´Ï ³»°¡ º» °¡Àå ÃÖ°íÀÇ ¿µÈ­ÀÓ "
"6510","ÈÇ¸®°Ç½º","10.0","2008.12.09","Ä³°­Ãß "
"6511","°ú¼Ó½ºÄµµé","10.0","2008.12.09","´Ù ¾Æ´Â ½ºÅä¸®¿´Áö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í Àç¹Õ°Ô ºÃ½À´Ï´Ù ¿À·£¸¸¿¡ ÇÑ±¹¿µÈ­ Àç¹Õ°ÔºÁ¼­ ±âºÐ ÁÁ¾Ò½À´Ï´Ù ÀÌ·± ÆòÁ¡ÁÖ´Â°Å ¾ÈÇÏ´ø Àúµµ ÁÙÁ¤µµ·Î Àç¹Õ°Ô ºÃ´ø ¿µÈ­ÀÔ´Ï´ÙÃßÃµÇÕ´Ï´Ù ½Ã°£µÇ½Ã´ÂºÐ ÃßÃµ "
"6512","´õ Æú : ¿Àµð¾î½º¿Í È¯»óÀÇ ¹®","0.0","2008.12.09","Á¡¼ö¸¦ ÁÙ¼ö°¡ ¾ø³×¿ä ³Ê¹« Áö·çÇß½À´Ï´Ù Â÷¶ó¸® ¿¾³¯¾ê±â¸¦ µèÁö "
"6513","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2008.12.09","¿µÈ­ º» ÈÄ ±â¾ï³ª´Â °¡Áö ¨çÁøÈñ´©³ªÀÇ ´©±¸½ÅÁö ¾Æ Á¤¸» Ç¥Á¤ºÎÅÍ ³Ñ ±Í¿©¿ö¿ä¢½ ¨è±Í¿©¿î ÄÚ³¢¸® Ä³¸¯ÅÍ ÇÇ¸®ºÎ´Â ÄÚ³¢¸®¨éµ¿½ÄÀÌÀÇ ¼±¹°¿¡ °¨µ¿¹ÞÀº ÁöÈ£ÀÇ ´«¹°¾À º¸´Â ³» °¡½¿ÀÌ ¾Æ¸°´Ù "
"6514","°ú¼Ó½ºÄµµé","10.0","2008.12.09","½ºÅä¸®´Â »·ÇÏÁö¸¸ °è¼Ó ¿ôÀ¸¸é¼­ ºÁ½á¿ä ¸¶Áö¸·¿¡ ¾Ö±â »ç¶óÁ®¼­ ¿ï¸é¼­ Ã£¾Æ´ç±æ¶§ Á¶±Ý ÂôÇÏ°í¤¾¤¾ ¾Ö±â°¡ ¿¬±â¸¦ ¤»¤» ³Ê¹« ¿ô°å¾î¿ä ¤¾ ³²Ä£µµ »·ÇÑ³»¿ëÀÌÁö¸¸ ÀëÀÖ°ÔºÁµûÇÏ´õ¶ó±¸¿ä "
"6515","¼øÁ¤¸¸È­","1.0","2008.12.09","¾Æ³ö ÁøÂ¥ ¾Ë¹Ùµé ³Ê¹«¸¹³× ¤Ñ¤Ñ¤» "
"6516","¼øÁ¤¸¸È­","5.0","2008.12.09","¼ÖÁ÷È÷ ´Ù ±¦ÂúÀºµ¥ °­ÀÎÀÌµµ ¾î¼³ÇÁ°í¿¬±â¿¬½À´õÇØ¾ßÇÒµí¿µÈ­ÀÚÃ¼°¡ Çã¼ú ±×¸®°í ¿øÀÛÀÌ¶û ¸¹ÀÌ´Ù¸£´Ù "
"6517","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","9.0","2008.12.09","¿øÀÛÀ» ÃæºÐÈ÷ Àß »ì·È´Ù´Â Á¡ ¿¬±â·Â¿¡¼­ ¿Ïº®Àº ¾Æ´ÏÁö¸¸ ÈÄÇÑ Á¡¼ö¸¦ ÁÖ°í½Í´Ù ¹°·Ð ¿øÀÛÀÇ ¹æ´ëÇÑ ¾çÀ» ¾ó¸¶³ª °¡ÁöÄ¡±â¸¦ Çß´À³Ä¿¡¼­ ¾Æ½¬¿òÀÌ ³²±â¿¡ Á¡Àº ¾Æ±î¿ö Á¡ "
"6518","Æ®·ÎÇÈ ½ã´õ","10.0","2008.12.09","¤¾¤¾ Àèºí·¢ ¾îÂ¿°Å¾ß "
"6519","Æ®·ÎÇÈ ½ã´õ","10.0","2008.12.09","¾Æ ³­ ¿ô°Ü Á×´ÂÁÙ ¾Ë¾Ò´Âµ¥ Æ¯È÷ ·Î¹öÆ® ´Ù¿ì´× ÁÖ´Ï¾î ¤»¤» Áß±¹¸» Â¿À½ "
"6520","°ú¼Ó½ºÄµµé","10.0","2008.12.09","ÁøÂ¥ Â¯ ¿ô±ä¿µÈ­ Áö±Ý±îÁö ³»°¡ º» ¿µÈ­Áß °¡Àå Àç¹Õ´Â ¿µÈ­´ÙÀý´ë ÈÄÈ¸¾ÈÇÔ ³»ÀÏÀÌ ¼ºÀû ¹ßÇ¥³¯ÀÌ¶ó ¿ì¿ïÇÞ´Âµ¥ ±âºÐ ´Ù Ç®¸² "
"6521","¿ïÇÐ±³ ÀÌÆ¼","8.0","2008.12.09","ÇÐ±³¼­ ¾ÖµéÀÌ¶û ”f´Ù Àë›§´Ù "
"6522","È²±Ý ¿¬¸ø","10.0","2008.12.09","³Ê¹« ¿À·¡µÈ ¿µÈ­¶ó ±×·±°¡ ÀÌ ¿µÈ­¸¦ ³õÄ£ ¸¹Àº ÀÌµéÀÌ ¾ÈÅ¸±î¿ï µû¸§ ÀÜÀÜÇÑ °¨µ¿ÀÇ ¸ÚÁø ¿µÈ­ "
"6523","»ç¿îµå ¿Àºê ¹ÂÁ÷","10.0","2008.12.09","ÀÌ ¿µÈ­¸¦ ³õÄ¡Áö ¾ÊÀº ³ª´Â Çà¿î¾Æ´Ù "
"6524","°ú¼Ó½ºÄµµé","10.0","2008.12.09","Áø Â¥ ³Ê ¹« Àç¹Õ¾î¿ä ³­Áß¿¡ Â÷ÅÂÇö ¿µÈ­ º£½ºÆ® »ÌÈúµí ¾Ö±â ³Ê¹« ¿ô°Ü ¿ä ¤»¤»¤»¤»Á¡¼ö Á¡¸¸Á¡¿¡ Á¡ "
"6525","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","10.0","2008.12.09","¾öÃ»¾öÃ»Àç¹ÌÀÖÀ½ "
"6526","°ú¼Ó½ºÄµµé","10.0","2008.12.09","Ã·¿¡ Á¦¸ñ ¸¾¿¡ ¾Èµé¾î¼­ ¾Èº¸·Á´Ù°¡¤»¤»Ä£±¸ÀÇ ¼ºÈ­¿¡ ¸øÀÌ°Ü ”f´Âµ¥ ¾ÆÁ¤¸»½Ã°£³»³» ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ¿ô±â¸¸ ÇØ´í °Í °°´Ù ³»¿ëµµ ÁÁ°í ¾Ö±â ³Ê¹« °ã±¸°­ÃßÀÓ´ç "
"6527","°ú¼Ó½ºÄµµé","10.0","2008.12.09","ÁøÂ¥ ¿ÏÀü Àç¹Ô¾ú¾î¿ä¿ô´Ù°¡ ¹è²ÅÀÌ»ç¶óÁü¾î¶»°Ô ³»¹è²Å "
"6528","¸¶³à ¹è´ÞºÎ Å°Å°","10.0","2008.12.09","¾öÃ» Àç¹ÌÀÖ¾î¿ä "
"6529","°ú¼Ó½ºÄµµé","10.0","2008.12.09","Ã³À½¿£³Ê¹«¿ô°Ü¼­ ¹è²ÅºüÁö°Ô ¿ô´Ù°¡ ³ªÁß¿£ ½½ÆÛ¼­ ¾û¾û¿ï´Ù³ª¿Ô½À´Ï´Ù ¤Ð¤Ð¤»¤» ÁøÂ¥Â÷ÅÂÇö¿µÈ­Áß¿¡ ÃÖ°íÀÇ¿µÈ­ÀÎµí ¾Æ±â°¡ ³Ê¹«ÀÌ»µ¿ä ¤Ð¤Ð ÁøÂ¥³Ê¹«³Ê¹«Àç¹ÌÀÖ¾ú¾î¿ä ¤»¤»¤»¤»¤»¤»¤» "
"6530","°ú¼Ó½ºÄµµé","10.0","2008.12.09"," ¿ÏÀü Àç¹Ô´Ù¾Æ º¸¿µÀÌ ¿ÏÀü ¿¹»µ "
"6531","Æ®·°","8.0","2008.12.09","³­ °³ÀÎÀûÀ¸·Î Àç¹Õ°ÔºÃÀ½ "
"6532","°ú¼Ó½ºÄµµé","10.0","2008.12.09","¿Ø¸¸ÇØ¼± ¿µÈ­·Î °¨µ¿¹ÞÁö¾ÊÁö¸¸ Á¤¸» °¨µ¿¹ÞÀº¿µÈ­ÀÔ´Ï´Ù ¿¬±âµµ¿¬±âÁö¸¸ ³ë·¡¿Í ¸¹Àº ¿©ÈïÀ» ³²±â´Â ¿µÈ­¿´½À´Ï´Ù Á¦°¡ º»¿µÈ­ Áß¿¡¼­ ¬ž¿À ¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ò°ÍÀÔ´Ï´ÙDVDµµ ÇÑÁ¤ÆÇ»ç°í½Í¾îÁö³×¿© "
"6533","°ú¼Ó½ºÄµµé","10.0","2008.12.09","È²±âµ¿ÀÌ ´ë¹Ú ÁÖ¿¬µéÀÇ Â¼´Â ¿¬±â·Â ¶§¹®¿¡ Àç¹Õ¾úÀ½ ¤»¤»¤»¤» "
"6534","°ú¼Ó½ºÄµµé","10.0","2008.12.09","±âµ¿ÀÌ ¿ÏÀü ±Í¿©¿ö ¤»¤» °í½ºÅé ¿ÏÀü ¿ô°åÀ½ "
"6535","´ÔÀº ¸Õ°÷¿¡","7.0","2008.12.09","Àßº¸±äÇß´Âµ¥ ¹º°¡Á»ºÎÁ·ÇØ¿ä¤Ð ¤Ð "
"6536","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","10.0","2008.12.09","±×·¡ÇÈÀÌ ¸¹Áö¸¸ ÇÑ¹ø º¸¸é ºüÁö´Â ¿µÈ­´«À» ¶¿ ¼ö ¾ø´Ù "
"6537","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","6.0","2008.12.09","¿øÀÛÀº »ì·ÈÁö¸¸ ½Ã°£°ú ¿¬±â·ÂÀÌ ÃË¹ÚÇß´Ù ¿µÈ­·Î ÇÏ±â¿£ ¹æ´ëÇÑ ³»¿ë ±×°ÍÄ¡°ï ±¦ÂúÀº¾Ö¸ÅÇÑ ¿µÈ­ "
"6538","°ú¼Ó½ºÄµµé","10.0","2008.12.09","¾Ë¹Ùµé¶§¹®¿¡ ÆòÁ¡ÀÌ ³ôÀº°ÇÁö´Â ¸ð¸£°ÚÂî¸¸ Á¤¸» Àç¹Õ¾ú°í °¨µ¿ÀûÀÌ¿´À½ "
"6539","007 Ä«Áö³ë ·Î¾â","10.0","2008.12.09","Â¯ "
"6540","º­¶û À§ÀÇ Æ÷´¢","10.0","2008.12.09","¹Ì¾ßÀÚÅ° ÇÏ¾ß¿À ¸¸¼¼ ¿ÀÇÁ´× ºÎÅÍ Â¿¾úµû "
"6541","°ú¼Ó½ºÄµµé","10.0","2008.12.09","¾ÇÀÎµéÀÌ ¾È³ª¿À°í µû¶æÇÑ »ç¶÷µé¸¸ ³ª¿À´Â ¿µÈ­ Ãß°ÝÀÚ¿Í ºñ±³ÇØ µÑ´Ù ¸íÀÛÀÌÁö¸¸ °¡½¿ÀÌ µû¶æÇØÁø´Ù´Â Á¡¿¡¼­ °ú¼Ó¿¡ ÇÑÇ¥ ±Ùµ¥ Á¤¸» Á¦¸ñÀº ´©°¡ ÁöÀº°Å¾ß È® ÆÐÁÖ°í ½Í´Ù "
"6542","°ú¼Ó½ºÄµµé","10.0","2008.12.09","Å·¿ÕÂ¯ÀÇ ¿µÈ­ Àç¹ÌÀÖ´Ù°¡ °¨µ¿µµµÇ´Â ¼¾½ºµµÀÖ´Ù "
"6543","º­¶û À§ÀÇ Æ÷´¢","10.0","2008.12.09","ÀüÈÄÁÂ¿ìµûÁöÁö¾Ê°í Çàµ¿ÇÏ´Â Æ÷´¢ ¿ª½Ã µ¿½ÉÀ» ÀÚ±Ø½ÃÅ°³×¿ä "
"6544","º­¶û À§ÀÇ Æ÷´¢","10.0","2008.12.09","Àü Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ¾î¸° Á¶Ä«µéÀÌ¶û º¼·Á¸é ´õºùÀÌ ÇÊ¿äÇÏ°Ú´õ¶ó±¸¿ä "
"6545","°ú¼Ó½ºÄµµé","10.0","2008.12.09","¿µÈ­ÆòÁ¡ÀÌ¶û Àß¾ÈÁÖ´Âµ¥ ¤»¤»ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä ¤»¤»¤» ÃÖ°í ¤» ¤»¤» "
"6546","°ú¼Ó½ºÄµµé","10.0","2008.12.09","ÃÖ°í´Ù Á¤¸» Àç¹Õ¾î¿ä "
"6547","´ÙÂî¸¶¿Í ¸® - ¾ÇÀÎÀÌ¿© Áö¿ÁÇà ±ÞÇà¿­Â÷¸¦ Å¸¶ó","9.0","2008.12.09","ÀüÀÛ ´ÙÂî¸¶¿Í¸®¸¦ Àç¹Õ°Ô º» ±â¾ïÀ» °¡Áø »ç¶÷¿¡°Ô´Â Á¤¸» Àç¹Õ´Â ÀÛÇ°ÀÌ µÉ °ÍÀÌ´Ù Çã³ª ÀüÀÛÀÌ ÀÎÅÍ³Ý¿¡ °ø°³µÇ¾úÀ» ¶§µµ ÀÌ°Ô ¹¹¾ß ÇÏ´Â »ç¶÷µéÀÌ ¸¹¾ÒÀ½À» ±â¾ïÇÏÀÚ±Ø°ú ±ØÀÇ ÆòÀº ÀÌ ¿µÈ­ÀÇ ¼÷¸íÀÌ´Ù "
"6548","µð ¿ö","4.0","2008.12.09","½ÉÇü·¡°¨µ¶´ÔÀÌÈûµé°ÔÃÔ¿µÇÑÆ¼°¡³ª³×¿äÇÏÁö¸¸ cg±â¼ú¸¶ÀúÆ¼°¡Á¶±Ý¾¿³ª°í ¿£µù¿¡ÀÌ¹«±âÀüÅõ½ÅÀº ¹¹°¡¹ºÁö¸ð¸£°Ú°í½ºÅä¸®µµ³Ê¹«»¡¶ó¿ä¾È¸Â°í Á»´õ¹ßÀüÇÏ¼Å¾ß°ì¾î¿ä "
"6549","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.12.09","ÀÌ ¿µÈ­´Â Äû¾î ¿µÈ­°¡ ¾Æ´ÏÁÒ ¿øÀÛÀÌ ÁÖµÈ ½ºÅä¸®°¡ µ¿¼º¾Ö°¡ ¾Æ´Ï¾úµíÀÌ ÀÌ ¿µÈ­µµ ¸¶Âù°¡Áö¿¡¿ä Àú´Â ¿øÀÛÀ» ³Ê¹« Àß »ì·È´Ù´Â Á¡¿¡¼­ ³ôÀº Á¡¼ö¸¦ ÁÖ°í ½Í³×¿ä ¿¬Ãâµµ ¸Å¿ì ÁÁ¾Ò°í ¿µÈ­µµ Àç¹Õ¾ú¾î¿ä "
"6550","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","9.0","2008.12.09","°£¸¸¿¡ Á¤¸» À¯ÄèÇÏ°Ô º» ¿µÈ­ Ä³¸¯ÅÍ ¼ÒÈ­µµ ³» º¸±â¿£ ÁÁÀºµ¥ÁöÈÆ¾¾ ¿¬±âµµ ¸¹ÀÌ ¸Å·ÂÀûÀÌ µÇ¾ú¾î¿ä ¸¸È­¸¸Å­ÀÌ³ª ¾Æ´Ï ±×º¸´Ù ´õ ºüÁú¸¸ÇÑ ¿µÈ­¿´¾î¿ä "
"6551","°ú¼Ó½ºÄµµé","10.0","2008.12.09","¹Úº¸¿µ¾¾ ³ë·¡Á» ÇÕµð´Ù±âµ¿ÀÌ ÇÇ¾Æ³ë Á» Ä¨µð´Ù ÀÌ¿µÈ­ Á» Àç¹ÕÀÖ½Àµð´ÙÁ¡ ¸¸Á¡¿¡ Á¡ "
"6552","½ºÀ® °ÉÁî","9.0","2008.12.09","ÄÚ¹ÍÇÏ±âµµ ÇÏ°í º¸´À³»³» ½Å³ª°í Áñ°Å¿î ¿µÈ­ ¿¬ÁÖ ÁøÂ¥ Â¯ ¿¬½À¸¹ÀÌÇÑµí ¹Ú¼ö "
