"","movie_nm","score","reg_date","contents"
"5589","¸í·®","9.0","2014.07.31","ÀÌ¼ø½ÅÀÇ °í³ú Ç³ÀüµîÈ­ÀÇ ¿­¼¼¿¡¼­ ±º»çµé Á¶Â÷µµ Á×À½¿¡´ëÇÑ µÎ·Á¿òÀ¸·Î »ç·ÎÀâÇôÀÖÀ»¶§ ³¡±îÁö Æ÷±âÇÏÁö ¾Ê°í½Î¿ö¾ß¸¸ ÇÏ´Â ÀÌ¼ø½ÅÀÇ ¸»¸øÇÒ °í³ú°¡ ÀýÀýÇß´Ù°ú°Å°¡ ¾ø´Ù¸é ¿À´Ãµµ ¾ø¾úÁö ¾ÊÀº°¡ ¿À´Ã³¯ ¿ì¸®¿¡°Ô ÁøÁ¤ ÇÊ¿äÇÑ°Ô ¹«¾ùÀÏ±î³¡±îÁö Æ÷±âÇÏÁö ¾Ê°í µ¹ÆÄ±¸¸¦ Ã£¾Æ ÇØÃÄ³ª°¡´Â°Ô ¾Æ´Ñ°¡»ý°¢ÇÑ´Ù "
"5590","¸í·®","7.0","2014.07.31","ÀÌ¼ø½ÅÀÇ ÀÎ°£ÀûÀÎ ¸ð½À±îÁö º¸¿©Áà¼­ ÁÁ¾ÒÁö¸¸ °µÀûÀ¸·Î´Â °¨µ¿ÀûÀÎ ¸ð½¿ÀÌ Á» ºÎÁ·ÇÑµíÀÌ¼ø½ÅÀÇ ¸®´õ½±°ú ³ª¶ó¸¦ À§ÇÑ ÃæÁ¤ÀÌ Á» ºÎÁ·ÇÏ°Ô ³ªÅ¸³» ¾Æ½¬¿ò "
"5591","¸í·®","9.0","2014.07.31","°¡½¿¿¡¼­ ´«¹°ÀÌ ¸ØÃâ¼ö ¾ø¾î Èå¸£°í¸»¾Ò½À´Ï´Ù ¿ì¸®¼±Á¶µé¿¡¾ê±âÁö¸¸ ÃÖ±Ù ¿ì¸®¸¦ ¶°³ª°£ °¡Á· Ä£±¸µéÀÌ ´õ¿í´õ»ý°¢ÀÌ³ª ´«¹°ÀÌ ½ñ¾ÆÁ³½À´Ï´Ù ÀØÁö¾Ê°Ú½À´Ï´Ù ÁÁÀº¿µÈ­°¨»çÇÕ´Ï´Ù "
"5592","¸í·®","9.0","2014.07.31","±Â "
"5593","¸í·®","10.0","2014.07.31","±ØÀå¿¡¼­ ²Àº¸¼¼¿ä ÀüÅõ¾ÀÀÌ ´ë¹ÚÀÔ´Ï´Ù ÀÌ°ÍÀÌ ´Ù »ç½Ç¿¡ ±â¹ÝÇÑ°Å¶ó´Ï ³î¶ø°í ¹¶Å¬ÇÏ°í Âü ¹÷Â÷³×¿ä "
"5594","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","6.0","2014.07.31","Å¸³ë½º°¡ µåµð¾î ¾ó±¼À» µå·¯³»´Ù "
"5595","¸í·®","0.0","2014.07.31","¿ïµ¹¸ñ¿¡¼­ ¼è»ç½½¿¡ °üÇÑ ÀÌ¾ß±â Á¶¼±ÃÑÅë Àü·«Àü¼úÀÌ ¾î¶»´Ù°í ÇÑ°Å´Â ÇÏ³ªµµ ¼Ò°³µµ ¾È µÇ¾îÀÖ°í ±×Àú ¾î°ÅÁö·Î ÀÌ°å´Ù°í ÇÏ´Ï ¾îÀÌ°¡ ¾ø´Ù¿ª»çÀû »ç·á¾øÀÌ ±×³É °¨Á¤Àû °Ýµ¿¸¸À» ¿ä±¸ÇÏ´Â Á¹ÀÛ Áß¿¡ Á¹ÀÛÀÌ´Ù ¼¼°è¿¡ À¯·¡¾ø´Â ÀüÅõ¸¦ ½Â¸®¸¦ ÀÌ²ö ¿ª»çÀûÀÎ ÀüÅõ¸¦ ¾Æ¹«°Íµµ ´ãÁö ¸øÇÏ°í ¾ÈÅ¸±õ´Ù "
"5596","¸í·®","1.0","2014.07.31","¿ª»ç¸¦ ¾Ë°í º¸¶ó´Â ³ðÀº µµ´ëÃ¼ ¹«½¼¸»ÀÌ³ÄCg°¡ °íÁú¶ó ¼öÁØÁýÁßÀ» ÇÒ¼ö°¡ ÀÖ¾î¾ß º¼°Å¾Æ³Ä¹è¿ìµéÀº ÃÖ¼±À» ´ÙÇÏ´Âµ¥ ½ºÅä¸®°¡ ¾àÇÏ´Ùº¸´Ï Áßº¹µÇ´Â °¨Á¤¸¸´À²¸Áö´Â ´«¹°³ª¿Í¾ß ÇÒ°÷¿¡¼­ ÇÏÇ°ÇÏ´Ù°¡ ´«¹°³ª¿Àµå¶ó¾Ë¹Ùµé °í»ýÀÌ ¸¹´Ù "
"5597","¿ª¸°","8.0","2014.07.31","ÇÑÁö¹Î »©°ï ±äÀå°¨ ÀÖ°í Á¦¹Õ³× ±Â "
"5598","¹ÚÄ¡±â!","8.0","2014.07.31","ÇÑ±¹¾î ´ë»ç ¿Ö ÀÌ·¸°Ô »©¸Ô´Â ºÎºÐÀÌ ¸¹ÀºÁö "
"5599","µå·¡°ï ±æµéÀÌ±â2","3.0","2014.07.31","Áö±Ý±îÁö º» ¾Ö´Ï¸ÞÀÌ¼Ç Áß ÃÖ°í·Î Àç¹Ì¾ø¾ú´Ù ÁøÂ¥ Áö·çÇßÀ½ "
"5600","·ÏÅ° ¹ßº¸¾Æ","10.0","2014.07.31","¿ëµÎ»ç¹Ì ½Ã¸®Áî¿´´ø °É ´Ù½Ã ¿ëµÎ¿ë¹Ì ½Ã¸®Áî·Î ¸¸µé¾îÁØ ÀÛÇ°ÀÎµí ¼ö°íÇß¾î¿ä ·ÏÅ° ÃÖ°íÀÇ ±ÇÅõ¿µÈ­ "
"5601","¸í·®","9.0","2014.07.31","¸í·® ÇØÀü¸¸ ´Ù·ð±â¿¡ ±× À§´ëÇÔÀ» ³ªÅ¸³»±â¿¡ ºÎÁ·°¨ÀÌ ÀÖÁö¸¸±×·±´ë·Î ÇØÀü Àå¸éÀº°ÆÁ¤ÇÑ °Íº¸´Ù Àß ¸¸µé¾úÀ½»ç½ÇÀûÀÎ Ãø¸é¿¡¼­ º¼¶§¾Æ½¬¿î°Ç ÀüÀïÀÇ ÂüÈ¤ÇÔ¸í³ª¶ó ¼ö±º¸ø³­ ¼±Á¶¿Í ±× ¹«¸®µé±×¸®°í ¹«¾ùº¸´Ù ÀÌÀü ÀüÅõ µîÀ» Á» ´õ ´Ù·ð´Ù¸é¼öÃâ±îÁöµµ °¡´ÉÇßÀ»°Í °°À½Á» ¾Æ½±Áö¸¸ ±Â "
"5602","¸í·®","2.0","2014.07.31","ÀÌ¼ø½ÅÀå±ºÀÇ Àü·«À» º¸·¯ ¿µÈ­¸¥ º¸·¯°¬Áö¿© ¤Ñ¤ÑÅ«½ºÄÉÀÏÀÇ <U+11A2> ÇØ±ºÀÌ ¹éº´ÀüÀÌ¶ó ¹°·ÐÀÖÁö¿©½Ã°£¿¡ ´ã¾î³»±â¿¡´Â ³Ñ ¸¹¾úÁö¾Ê³ª¿äÁ¦µ¶ÀÌ ÀüÅõ½ÅÀº ³Ê¹« ¾ø¾îº¸ÀÓ<U+11A2>¸¹ÀÌ ¿ä¤Ì¤Ì½±°Ô ÀüÅõ°¡ ¾Æ´Ñ Àü·«¸¦ ´ãÁö ¸øÇß³ª¿ä±è¸í¹Î ³ª¿À´Â ÆíÂ¥¸® µå¶ó¸¶ ¹ø º¸¾ÒÀ½°Å±â¿¡ ÀÌ¼ø½ÅÀå±ºÀÇ °í³ú´Â ´õ Àßº¸ÀÓ "
"5603","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","9.0","2014.07.31","Áö·çÇÏÁö ¾ÊÄÚ Á¤¸» ´Ù½Ã º¸°í ½Í³×¿ä °­Ãß "
"5604","¸ÀÀ» º¸¿©µå¸³´Ï´Ù","7.0","2014.07.31","¹Ù´ÙÀÇ ½ÅÈ­´Â ´À³¦ÀÌ´Ù»ç¶ûÀÇ ¸Àµµ¤¾ "
"5605","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","10.0","2014.07.31","¿À´Ã Á¶Á¶·Î º» ÀÎÀÎµ¥ ¿ª½Ã ¸¶ºíÀº ³ª¸¦ ½Ç¸Á½ÃÅ°Áö ¾Ê¾ÒÀ½ ½ºÅä¸® ±¦Âú°í Æ¯È÷ ·ÎÄÏÀÌ¶û ±×·çÆ® ÄÞºñ Á¸³ª ¿ô°åÀ½¤»¤»¤»¤» ¶Ç ÇÑ¹ø º¸°í½ÍÀ½ "
"5606","½Åµ¥·¼¶ó¸Ç","10.0","2014.07.31","ÀÌ¿µÈ­ ¶ÇÇÑ¹ø º¸°í½Í³×¿ä ³Ê¹« °¨µ¿ÀÖ°Ô ºÃ¾î¿ä "
"5607","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","9.0","2014.07.31","ÀÌ°Å ÁøÂ¥ Àç¹Õ¾î¿ä³ª¹«±«¹°ÀÌ Â¯ÀÓ ¤»¤»¤»³ªÀÌ°Åº¸°í ³ª¹« »ç¶ûÇÏ±â·Î ¸¶À½¸ÔÀ½ ¤»¤»¤»À½¾Ç ÁÁ½À´Ï´Ù "
"5608","¸í·®","10.0","2014.07.31","ÀÌ¼ø½ÅÀº Âü ¿Ü·Î¿ü°Ú´Ù ½Í¾îÁö´õ¶ó±¸¿ä¶§¶§·Î ¿ïÄÀ°Å·Á ´«¹°µµ ÇÎ±×¸£¸£¿©ÅÂ²¯ º» ¿µÈ­Áß Á©·Î °¨¸í±í¾ù½¿´Ï´ÙÀÌ¼ø½Å ¸¸½¦ÀÌ¢¾ "
"5609","¸í·®","3.0","2014.07.31","³â´ë ¹Ý°ø¿µÈ­ °°Àº ´Ü¼ø¹«Áö¿Í ½ÅÆÄ¿Í ¹«°ÔÀâ±â ¾Æ¹«¸® ´ëÁßÀ» ÀÇ½ÄÇß´ÙÁö¸¸ ³Ê¹«Çß´Ù "
"5610","¾È³ç, ÇìÀÌÁñ","10.0","2014.07.31","½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ ²ÀºÁ¿ä µÎ¹øºÁ¿ä¤Ì¤Ì¸í´ë»ç ¸í´ë»ç ¤Ð¤Ð ¾îÈÞ ÈÞÁöÇÊ¼ö¤Ì¤Ì "
"5611","¸í·®","0.0","2014.07.31","¸í·®ÇØÀü¿¡¼­ ÀÌ¼ø½Å Àå±ºÀÇ Àü·«°ú Àü¼úÀ» º¸°í ½Í¾ú´Âµ¥ Àü¼ú Àü·«ÆÇÀº º¸ÀÌÁöµµ ¾Ê°í ±×³É µÎ·Á¿òÀ» ÀÌ±â´Â°ÍÀÌ Àü·«ÀÌ°í ¹ÌÄ£µíÀÌ ½Î¿ì´Â°ÍÀÌ Àü¼úÀÌ³Ä ±×¸®°í ½Â¸®ÇÏ´Ï±ñ Á×Àº ¿øÇÑÀÌ µµ¿Í¼­ Ãµ¿îÀÌ ÀÖ¾ú¼­ ÀÌ±ä°Å¶õ´Ù °¨µ¶ ÀÌ¼ø½ÅÀå±ºÀÌ ±×¸® ¸ÛÃ»ÇÑ »ç¶÷ÀÌ ¿´¼Ò "
"5612","¿¹¾ð","8.0","2014.07.31","ÀÌ°Å Æ¼ºñ¿¡¼­ ÇØÁÖ´Â °Å ºÃ¾ú´Âµ¥ ±×¶§ ´ç½Ã¿£ Á¤¸» ½Å¼±Çß´Ù "
"5613","¸í·®","9.0","2014.07.31","Á¤¸» Àßº¸¾Ò½À´Ï´Ù ÃßÈÄ ¿µÈ­°è¿¡¼­´Â ¸í·®À»½ÃÀÛÀ¸·Î ´ë·úÀ» È£·ÉÇÏ½Ã´ø ±¤°³ÅäÅÂ¿Õ´ÔÀÇ ÀÏ´ë±â¸¦ ¹Ýµå½Ã ¿µÈ­È­ÇÏ¿© ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù Æ¯È÷ ½Å¶ó¿¡ Ä§ÀÔÇÑ ¿Ö±¸µéÀ» ¸¸ÀÇ ±â¸¶º´À» º¸³» ¸ðÁ¶¸® Âü»ìÇÏ°í ¹Ú»ì³½ ºÎºÐ ºÎ°¢½ÃÄÑ ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù "
"5614","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.31","¿¬±â Á» ÇÑ´Ù´Â ¹è¿ìµéÀº ´Ù ³ª¿À´Â°Å °°À½¤» °³ÀÎÀûÀ¸·Î ÇÏÁ¤¿ìº¸´Ù °­µ¿¿ø ÂÊ¿¡ ºñÁßÀÌ ´õ Ä¿¼­ ±×·±Áö ÀÌ¹ø ¿µÈ­´Â °­µ¿¿øÀÌ ´õ ¿¬±â¸¦ Àß ÇÏ´Â°Å °°À½¤»¤» "
"5615","¸í·®","9.0","2014.07.31","»ì »ì»ì ¾ÆÀÌµé µ¥¸®°í °¡Á· ÀüÃ¼°¡ º¸°í ¿Ô½À´Ï´ÙÃÊ¹ÝÀü°³µµ ÁÁ¾Ò´Âµ¥ ¾ÆÀÌµéÀÌ Áö·çÇØÇØ¼­ ÁÖº¯ °ü°´µé¿¡°Ô ´«Ä¡°¡ º¸¿´½À´Ï´Ù¤¾ÀüÀï¾Àµµ º¸¸é¼­ Á¤¸»·Î ¾î¶»°Ô ÀÌ±æ¼öÀÖ´ÂÁö ³î¶ó¿ï µû¸§ÀÔ´Ï´Ù´ëÀÌ ¾Æ´Ï¶ó ´ë Ã´ÀÌ¶ó°í ÇØ¾ßÇÕ´Ï´Ù ÈÊ³¯ ÈÄ¼ÕµéÀÌ ÀÌ°É ¾Ë¾ÆÁÙ±î ¶ó´Â ´ë»ç°¡ ±â¾ï¿¡ ³²½À´Ï´Ù "
"5616","¸í·®","10.0","2014.07.31","¸Å¿ì Àß ¸¸µé¾îÁø ¿µÈ­°°½À´Ï´Ù "
"5617","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","10.0","2014.07.31","¹æ±Ý º¸°í ³ª¿Ó´Âµ¥¿ä¾îº¥Á®½º°¡ ½Ê³âÀü ¸¸µé¾îÁ³³ª ÇÑ ´À³¦¸¶ºíÀÇ ÇÑ°è´Â ¾ø±¸³ª ±×¸®°í SF¿µÈ­ÀÇ ³¡ÀåÆÇÀÔ´Ï´Ù ¾ÕÀ¸·Î ´õ¿í ±â´ëµË´Ï´Ù ÃÊÃÊ´ë¹Ú °úÀå ¾Æ´Ï¶ó ÁøÂ¥ Àç¹Õ¾î¿ä ¤¾¤¾¤¾ "
"5618","¸®Æ÷ ¸Ç","10.0","2014.07.31","¹Ú±×³× ´ñÅë·É²²¼­ ÀÌ·± ¹Ì·¡¸¦ ¾Õ ´ç±â±â À§ÇØ ÀÇ·á ¹Î¿µÈ­¿¡ Èû¾²°í °è½Ê´Ï´ÙÆòÁ¡Á¶Àý "
"5619","¸í·®","9.0","2014.07.31","ÀüÅõ½ÅÀº ÃÖ°í¿´À½ ¸¶Áö¸·ÀÌ Á» ½Ì°Ì°Ô ³¡³µÁö¸¸ ¸í·®¸¸ ´Ù·ð±â ¶§¹®¿¡ ¾îÂ¿ ¼ö ¾ø¾ú´Ù°í »ý°¢ÇÕ´Ï´Ù ³ë·®ÇØÀü¿¡¼­ Á¶ÃÑÀ¸·Î ÀÌ¼ø½ÅÀå±ºÀÌ Á×À¸½Ã´Â Àå¸é±îÁö ³Ö¾úÀ¸¸é ÃÖ°í¿´À»°Í °°³×¿ä "
"5620","Ä£±¸","8.0","2014.07.31","´ë»ç ÇÏ³ªÇÏ³ª°¡ ½Åµå·ÒÀÌ ¿´´ø ¿µÈ­ °ö¾ÃÀ»¼ö·Ï ºÒÆíÇÑ ¿µÈ­Áö¸¸ ³»¿ë¹°ÀÇ ³óµµ´Â ÁøÇÏ´Ù "
"5621","ÆÄ¸®ÀÇ ÀÚ»ì°¡°Ô","4.0","2014.07.31","ÂªÀºµ¥µµ Âü°í º¸´À¶ó Èûµé¾ú´Ù »î¿¡ ´ëÇÑ °­¹Úµµ Æø·ÂÀÌ¶ó´Â °èµµ°¡ ¸ñÀûÀÌ°ÚÁö¸¸ ÀÌ°Ô ¸Å²ô·´Áöµµ ¾Ê°í ¾ïÁö½º·´´Ù Èú¸µ ±àÁ¤ÀÇ Èû ÀÚ±â°è¹ßÀÇ ¼¼±â À¯Çà ¸ðµ¨µéÀ» ¶°¿Ã·Áº»´Ù ±×¸¸Å­ »çÈ¸°¡ ³ª¾ÆÁ³³ª ±×·³¿¡µµ ¾î¸° ¾ÆÀÌ¸¶Àúµµ ±ú´Ý°í ÀÖ´Â Á¤Ä¡¿¡ ´ëÇÑ ÀºÀ¯ ±×°Ô ÁøÂ¥ Èñ¸Á ¾Æ´Ò·±Áö "
"5622","¹øÆ® ¸Ó´Ï","5.0","2014.07.31","³×ÀÌ¹öº¸´Ù ´ÙÀ½ ¿µÈ­ ÆòÁ¡ÀÌ Á» ´õ Á¤È®ÇÏ´Ù°í ´À³¢´Â ÇÑ»ç¶÷À¸·Î½áÁ¡´ë´Â ¾Æ´Ñ°Í °°À½Áö·çÇÏ°í°ÅÄ¥°í "
"5623","±ºµµ:¹Î¶õÀÇ ½Ã´ë","0.0","2014.07.31","ÀÌ°Íµµ ¿µÈ­¶ó±¸ÇÏÁ¤¿ì°¡ ¿µÈ­º¸´Â ¾È¸ñÀÌ ÀÌ°Å¹Û¿¡ ¾ÈµÇ³ª ±×³ª¸¶ °­µ¿¿øÀÌ Á¶±Ý »ì¸° ¿µÈ­½Ã³ª¸®¿À³ª ÆíÁý±×¸®°í Áö±ÝÀÌ ¸î³âµµ¶ó±¸ º¯»ç°¡ µîÀåÇÏ³ªº¸³ª°¡ ÇÏµÎ ±â°¡¸·Çô ´Ùµé ºñ¿ôµå¶óµ·¾Æ±î¿î¿µÈ­³» ½Ã°£ÀÌ³ª µ¹·Á´Þ¶ó "
"5624","·¯ºêÇÈ¼Ç","8.0","2014.07.31","¼Ò¼³¼ÓÀÇ ±ÛµéÀº Çö½Ç¿¡¼­´Â ¿Ï¼º ÇÏÁö¸øÇÑ ºø´ëÀ½ ÇÏÁ¤¿ìÀÇ ¹«ÇÑº¯½Å°ú °øÈ¿ÁøÀÇ ÀÚ¿¬½º·¯¿òµµ Á¶È­µÇ´Â ½Å¼±ÇÑ ÀÛÇ°ÀÌ¾ù³×¿ä ÀëÀÕ°Ô”f¾î¿ä "
"5625","¸í·®","8.0","2014.07.31","±ºµµ º¸´Ù´Â Àç¹ÌÀÖ´Ù cg ´Â ³ªÁß¿¡ Á»´õ ½Å°æÀ» ½èÀ½ ÇÏ°í Àç¹Ì¾ø´Ù°í ÇÑ ºÐµé È¤Àº ¾ÕÀ¸·Î ¿µÈ­ º¼ ºÐµéÀº ´ç½Ã ¿ª»ç°øºÎ¸¦ Á» ÇÏ°í º¸½Ã±æ±×³É ´Ü¼ø ¿À¶ôÀ¸·Î »ý°¢ÇÏ¸é Àç¹Ì°¡ ¾ø°í °øºÎÇÏ°í º¸½ÅºÐµéÀº ¾Æ ÁøÂ¥ Àç¹ÌÀÖ´Ù ÇÏ½Ç²¨¿¹¿ä "
"5626","±×·£µå ºÎ´ÙÆä½ºÆ® È£ÅÚ","9.0","2014.07.31","¾Ë·Ï´Þ·Ï ÁÂ¿ì´ëÄª¿µÈ­ Àü¿¡ º»Àû¾ø´Â »ö´Ù¸£°í ½Å¼±ÇÏ°í À§Æ® ³ÑÄ¨´Ï´Ù »ö±ò ¼ÓÀ¸·Î »¡·Áµé °Í¸¸ °°³×¿ä "
"5627","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","10.0","2014.07.31","¿ª½¬ ¸¶ºíÀÌ³×¿ä Àç¹Õ°Ô Àß ºÃ¾î¿ä ¿ìÁÖÀÇ »õ·Î¿î ¿µ¿õÀÌ °¨µ¿±îÁö ÀüÇØÁÖ´Â ¼öÀÛ ÁßÀÇ ¼öÀÛÀ¸·Î ²ÅÈú¸¸ ÇÔ¾Ë¹Ù¾ø´Â ÇÒ¸®¿ìµå¸¦ ÀÎÁ¤ÇÒ ¼ö ¹Û¿¡ ¾ø³× "
"5628","¸í·®","0.0","2014.07.31","ÀÏ´Ü »§Á¡À» ÁØ °ÍÀº ¾Ë¹ÙµéÀÇ Á¡Å×·¯ ¶§¹® ¸í·®´ëÃ¸Àº ÀüÅõ¾À ÇÏ³ª º¼ ¸¸ÇØ¼­´Â ¾ÈµÇ´Â ¼ÒÀç´Ù ÀÌ·± ÇãÁ¢ÇÑ ½Ã³ª¸®¿À¿¡ ¸¸Á·ÇØ ¹ö¸®¸é ÀÌ¼ø½ÅÀå±ºÀ» À§ÇÑ °ÉÀÛÀº Á¤¸» ±â´ëÇÏ±â ¾î·Á¿ö Áú °ÍÀÌ´Ù °¡½¿¿¡ ¼ÕÀ» ¾ñ°í ¸í·®ÀÇ ½Ã³ª¸®¿À¿¡ Á¡ÀÌ»ó ÁÙ ¼ö ÀÖ´Â°¡ Àå±º´Ô¿¡°Ô ÀÌ·± ½Ã³ª¸®¿À¸¦ ¹ÞÄ£´Ü ¸»ÀÎ°¡ "
"5629","¸í·®","10.0","2014.07.31","ÀÌ¿µÈ­¸¦ Æ®·£½ºÆ÷¸Ó°°Àº Àç¹Ì³ª ½Ã°£¶§¿ì±â·Î º¼·Á´Ï Áö·çÇÏÁö ¿ª»çÀû»ç½Ç¿¡±âÃÊÇÑ¿µÈ­¶ó ´ç½Ã ÀüÀï»óÈ²¿¡´ëÇØÀÚ½ÅÀÌ ÀÌ¿µÈ­¼Ó ¿ª»ç¼Ó¿¡ÀÕ´Ù°¡Á¤ÇØºÁ¶ó ´ÜÇÑ¼ø°£µµ Áö·çÇÒÆ´ÀÌ¾ø´Ù "
"5630","¸í·®","10.0","2014.07.31","Á¤¸» °¨µ¿ÀÔ´Ï´ÙÃÖ°íÀÇ ¸íÀÛ "
"5631","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.31","ÁÖ¿¬°ú Á¶¿¬µéÀÇ ¶Ù¾î³­ ¿¬±â ¿ª½Ã °­µ¿¿ø ½Ç¸Á½ÃÅ°Áö ¾Ê´Â±º¿ä "
"5632","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.31","¸Õ°¡ ºÎÁ·ÇÏ³×¿­±×·¡µµ Àç¹Ì´Â ÀÖ³×¿­ "
"5633","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.31","°­µ¿¿øÀÇ ¿µ»ó È­º¸Áý "
"5634","¸í·®","5.0","2014.07.31","±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇØ¼­ ±×·±Áö Á¶±Ý Áö·çÇß±¸ ¾Æ½¬¿üÀ½ "
"5635","¸í·®","10.0","2014.07.31","¼±Á¶ÀÇ ½Ã±â¿Í ÁúÅõ·Î ÇÌ¹Ú¹ÞÀº ÀÌ¼ø½ÅÀå±ºÀÇ °í³ú°¡ ÈÍÈ÷ ¿¶º¸ÀÌ´Â ³»¸é¿¬±âÀÇ ¿Õ ÃÖ¹Î½Ä´Ô °øÆ÷¿Í ½Î¿ö ¿ë±â·Î ½ÂÈ­½ÃÅ² ¿ì¸® ¼±Á¶µéÀÇ ÈÇ¸¢ÇÑ Á¤½Å·Â¿¡ °¥Ã¤¸¦ <U+11A2> "
"5636","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.31","°¢°¢ °³¼ºÀÖ´Â ¿¬±â¿Í Á¾Á¾ ³ª¿À´Â ÄÚ¹ÍÇÑ ¿ä¼ÒµéÀº ÁÁ¾ÒÀ¸³ª °ü¶÷ÈÄ ³²´Â°Ç °­µ¿¿ø°ú ÇÏÁ¤¿ì¢½³²³à³ë¼Ò ºÒ¹®ÇÏ°í °­µ¿¿øÀÌ Á¦ÀÏ ¿¹»¼À½¤» ¾Ç¿ªÀÌÁö¸¸ Á¶À±ÀÌ¶õ ÀÎ¹°ÀÌ ¾î¸±¶§ Á¶±Ý¸¸ ´õ ÀÎÁ¤¹Þ°í »ç¶û¹Þ¾Ò´Ù¸é ÇÏ´Â ¾ÈÅ¸±î¿ò¤Ì "
"5637","¼ö»óÇÑ ±×³à","10.0","2014.07.31","ÀÌ°Å Áø½É Àç¹Õ¾ú´À‰V¤»¤»³ªÁß¿¡ Áø¿µÀÌ Â÷¿¡ Ä¡¿©¼­ ±× ºÎºÐ¸¸ ¸¶À½ÀÌ ¾ÆÆÍÀ½¤Ð¤Ð "
"5638","¸í·®","10.0","2014.07.31","¸ôÀÔÇØ¼­ ºÃ´Âµ¥ ¾ÆÁø½É ÃÖ°í ¹Î½Ä¾ÆÀú¾¾ ³Ñ ¸ÚÀÖ½î¸ÚÀÖ½î³Ñ Àç¹Õ°Ô ºÃ¾î¿ä°­Ãß "
"5639","¸í·®","10.0","2014.07.31","¿ª»ç±³À° ³âº¸´Ù ÇÑÆíÀÇ ¿µÈ­°¡ ¿ì¸® ÇÐ»ýµé¿¡°Ô ÇÊ¿äÇÕ´Ï´Ù ¼±Áø±¹ ÇØ±º»ç°üÇÐ±³ ±³Àç·Î »ç¿ëµÇ´Â ÀÌ¼ø½Å ¸ÚÁö½Ê´Ï´Ù ÀÌ¼ø½ÅÀÌ Á×¾î¾ß Çß´ø ±×½Ã´ë°¡ ¿À´ÃÀÌ µÇÁö ¸»µµ·Ï ¾î¸¥µéÀÌ Á¤½ÅÂ÷·Á¾ß ÇÕ´Ï´Ù "
"5640","³¡±îÁö °£´Ù","7.0","2014.07.31","Å« ¾Ç´çÀÌ ÀÛÀº ¾Ç´çÀ» ±«·ÓÈ÷´Â±º¿ä "
"5641","¼³±¹¿­Â÷","6.0","2014.07.31","ÃÊ¹Ý¿¡ ³Ê¹« Áö·çÇÏ´ÙÈÄ¹Ý¿£ ±×³ª¸¶ ±¦ÂúÁö¸¸ "
"5642","¸í·®","10.0","2014.07.31","°¨µ¿À¸·Î µÎ±ÙµÎ±Ù ÇßÀ½ Áö±Ý ÀÌ ½Ã´ë¸¦ »ì¸é¼­ ³ª¶ó¸¦ À§ÇØ ³ë·ÂÇØÁØ ¼±Á¶µéÀ» ÀØ°í ÀÖ¾úÀ½À» ±ú´Ý°ÔµÊ ´Ù½Ã ¶Ç ºÁµµ ÁÁÀ» ¿µÈ­ "
"5643","µ¿°æ°¡Á·","8.0","2014.07.31","°¡Á·ÀÇ µû¶æÇÑ ¸ð½À ÀÌ¸é¿¡ ¾¹¾µÇÑ ¸ð½À °¡Áö ¸ðµÎ Àß º¸¿© ÁÖ¾ú´ÙºÎ¸ð ÇüÁ¦ ¸ðµÎ ¼¼¿ùÀÌ Èå¸£°í °¢ÀÚÀÇ ±æÀ» °¡¸é¼­ º¯ÇØ°¡Áö¸¸ º¯ÇÏÁö ¾Ê´Â°Ç°¡Á·ÀÌ¶õ ÀÌ¸§ÀÇ ¾Ë¸é¼­µµ ´À³¢Áö ¸øÇÏ´Â µû¶æÇÔÀÌ¶ó´Â°ÍÀ» °¡¸£ÃÄÁØ´Ù "
"5644","¸í·®","9.0","2014.07.31","ÁÖ¿¬ Á¶¿¬ ¿¬±â Á¤¸»ÀßÇÔ ÃÖ±Ù º» ¿µÈ­ Áß Á¦ÀÏ ³ªÀ½ "
"5645","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.31","³­ ³ª¸§ Àç¹Õ´øµ¥ ¹¹Áö ÀÌ¹ÝÀÀµéÀº ¤Ñ¤Ñ "
"5646","³» ½ÉÀåÀÌ °Ç³Ê¶Ú ¹Úµ¿","10.0","2014.07.31","°Ç³Ê ¶ÙÁö ¸»°í ÁöÄÑ¶ó "
