"","movie_nm","score","reg_date","contents"
"11247","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","¿µÈ­¸¦ º¸°í ´À³¤¹Ù°¡ Å©¸é ÆòÁ¡ÀÌ ³ô´Ù ±×·± ÀÇ¹Ì¿¡¼­ Á¡À¸·Îµµ ºÎÁ·ÇÏ´Ù "
"11248","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","½ÅºÎ´Ô ÁøÁ¤ ¿¹¼ö´ÔÀÇ ¸ñÀÚÀÌ½Ê´Ï´Ù ±×°÷¿¡¼­ Æò¾ÈÇÏ¼Ò¼­¾Ö ¸¹ÀÌ ¾²¼Ë½À´Ï´Ù ¸ðµçÀÌ°¡ ½ÅºÎ´ÔÀ»À§ÇØ ±âµµÇÒ°ÍÀÔ´Ï´Ù¤Ñ¤Ñ "
"11249","¶ó½ºÆ® È¦¸®µ¥ÀÌ","10.0","2011.02.05","¸¶À½°¡ÁüÀÌ ¾ó¸¶³ª ÀÎ°£À» ´Þ¶óÁö°Ô ÇÏ´Â°¡¸¦ º¸¿©ÁÖ´Â ÄÚ¹Í°ú °¨Á¤ÀÌ ÀûÀýÇÏ°Ô Àß Á¶È­¸¦ ÀÌ·é ¼öÀÛ "
"11250","¸Ç¹ßÀÇ ²Þ","10.0","2011.02.05","ÀÌ ¿µÈ­ º¸°í ³Ñ °¨µ¿¹Þ¾Ò¾î¿ä½Ã°ñ °¬´Ù¿Í¼­ Á¹·È´Âµ¥ Àáµµ ±ú°í Ãà±¸¿¡ ´ëÇÑ °ü½ÉÀÌ ´õ ¸¹¾ÆÁø°Í°°³×¿ä¤»¤» "
"11251","ÀÎ»ý","10.0","2011.02.05","Àå¿¹¸ð¿Í °ø¸® ´õÀÌ»ó ¸»ÀÌ ÇÊ¿ä ¾ø´Â ÀÛÇ° ±¹¹Î¹è¿ìÀÎ °¥¿ìÀÇ ¿¬±â·Â ¶ÇÇÑ ÀÏÇ° ½Ã´ëÈå¸§¿¡ µû¶ó º¯ÇØ°¡´Â Áß±¹ÀÇ ¸ð½ÀÀ» Àß ´ãÀº ¿µÈ­ "
"11252","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","¤Ð "
"11253","µð¼¾Æ®","7.0","2011.02.05","¿µÀÐ¿© ±«¹°ÀÌ ¹«¼­¿ö¼­°¡ ¾Æ´Ï¶ó Æó¼â°øÆ÷Áõ¿¡ Ä¡°¡ ¶³·È´ø°ÍÀÌ ¾Æ´Ï¶ó ¶â±â°íÀß¸®´Â °ÍÀÌ ¹«¼­¿ü´ø °ÍÀÌ ¾Æ´Ï¶óÀÎ¹°µéÀÇ ³»ºÎ°¥µî °ü°´°úÀÇ °øÆ÷ ¹Ð´ç ³¡¾øÀÌ µå¸®¿öÁö´Â ¾îµÒ ±×¸®°í ºñÆ²¾î´ë´Â ½ºÅä¸® °ú¿¬ ÀÌ ¿µÈ­ÀÇ °á°ú´Â ¾î¶»°Ô µÈ°É±î¿ä "
"11254","Çà¿À¹ö","10.0","2011.02.05","ÇÑ¸¶µð·Î À¯ÄèÇÑ¿µÈ­ ¾ÆÁÖÀç¹Õ°ÔºÃÀ½¤» ³¡µµ ¾ÆÁÖÀ¯ÄèÇÏ°Ô³¡³ª¼­ ¸¾¿¡µë±» ºê·¡µé¸®ÄíÆÛ ³Ê¹«¸ÚÀÖ´Ù "
"11255","È«µî","10.0","2011.02.05","³â´ë Áß±¹ÀÇ Çö½ÇÀ» Á¤È®È÷ ´ã¾Æ³½ ÀÛÇ° °¨µ¶ÀÇ ¿¬Ãâ°ú °ø¸®ÀÇ ¿¬±â·ÂÀÌ ÇÕÃÄÁ® ¸¸µé¾îÁø ÀÛÇ°À¸·Î ½Ã´ëÀÇ ¹®Á¦Á¡À» ³ª¿­ÇÏ´Â ÀÛÇ° "
"11256","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","½ÅºÎ´Ô °í»ýÇÏ¼Ì½À´Ï´Ù °¨»çÇÕ´Ï´Ù "
"11257","Æò¾ç¼º","6.0","2011.02.05","È²»ê¹ú ¿ÏÀü ÁÁ¾ÆÇß´õ·¨´Âµ¥ ¤Ð¤Ð "
"11258","±¹µÎ","10.0","2011.02.05","±Ý´ÜÀÇ ¼±À» ³ÑÀº »ç¶û ±Ý±âÀÇ º®À» Çã¹® »ç¶û ÇÏÁö¸¸ ÀÌ·ç¾îÁú ¼ö ¾ø´Â »ç¶û "
"11259","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","5.0","2011.02.04","ÄÚ¹ÍÇÏ¸é¼­µµ Á¤ÀÇ°¡ ¼¼¿öÁü¿¡´Â ³·¾ÆÁüÀ¸·Î ¼¶±â´Â °³ÇõÀÚ°¡ ÀÖÀ½À» °¢ÀÎ½ÃÄÑ ÁÖ³×¿ä Æ¯È÷ ¿©ÀÚ·Î¼­ ´õ¿í¿ä ²À º¸¼¼¿ä "
"11260","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","7.0","2011.02.04","¸»ÀÌ ³Ñ ºü¸£°í »ç°Ç°ú »óÈ² ÀÌÇØ°¡ Àß µÇÁø ¾ÊÁö¸¸ ¿ô°å¾î¿ä Àç¹Õ¾ú°í ³ª»ÚÁø ¾Ê¾ÒÁö¸¸ ¹º°¡ Á» ºÎÁ·ÇÑ ´À³¦À» ¹Þ´Â°Ç µ¶Æ¯ÇÑ ±¸¼º¿¡ µû¸¥ ºü¸¥ ÀÌ¾ß±â Àü°³ ¶§¹®ÀÏ±î¿ä "
"11261","Æò¾ç¼º","10.0","2011.02.04","GOOD Á¤¸» Àç¹ÌÀÖ¾î¿ä ¤» "
"11262","·£µå ¿Àºê µ¥µå","6.0","2011.02.04","·£µå ¿Àºê µ¥µå ¡Ú¡Ú¿µÀÐ¿© Á¶Áö·Î¸Þ·Î°¨µ¶ÀÌ »õ·Î¿î Á»ºñ ¿µÈ­·Î ´Ù°¡¿Â ÀÛÇ°ÀÔ³×´Ù¸¸ °úµµÇÑ ºÐÀåCG·Î ºÎ´ã°¨ÀÌ ¸¹¾Æ ±âÁ¸ ¿µÈ­ÀÇ ±äÀå°¨À» ¹¬»ì½ÃÄÑ ¹ö¸° ±×¾ß ¸»·Î ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²´Â ÀÛÇ°ÀÔ´Ï´Ù ¶Ù¾î´Ù´Ï´Â Á»ºñ¿¡ µµ±¸¸¦ ¾µ ÁÙ ¾Æ´Â Á»ºñ¸¦ Ãß°¡ÇØ ´Ù·ì´Ï´Ù "
"11263","Æò¾ç¼º","1.0","2011.02.04","¿ª½Ã ÀÌÁØÀÍ °¨µ¶Àº ¿µÈ­¸¦ ¸Å¹ø ´ëÃæ Âï¾î "
"11264","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","¹ãÁß¿¡ ÆøÇ³´«¹° ½ñ°ÔÇÏ³×¿ä¤Ð¤Ð Á¸°æÇÕ´Ï´Ù¤Ð¤Ð "
"11265","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","¸»ÀÌ ÇÊ¿ä¾øÀ½¤Ì¤Ì "
"11266","ºÎ½Ã¸Ç","10.0","2011.02.04","¿À´Ã Àú³áÂë ebs¿¡¼­ ÇØÁà¼­ ´Ù½Ã ºÃ´Ù ³â¿¡ È¯°© Á¤µµ ³ª¹«ÇÏ·¯ ³ª°¬´Ù°¡ Áý ±ÙÃ³¿¡¼­ »ç¸ÁÇß´Ù°í¿ì¸®³ª¶ó¿¡µµ ¿Ô¾ú´Âµ¥ ´ÏÄ«¿ì ÀÚ¿¬½º·± ¿¬±â·Â ÁÁ¾Ò´Ù ¸¶Áö¸·¿¡ Àýº® ³¡¿¡ ¹Ù´Ù¸¦ º¸¸ç ¼­ ÀÖ´Â Àå¸é ÁÁ¾Ò±¸ °¨µ¶ÀÇ À§Æ®°¡ °÷°÷¿¡ µå·¯³­´Ù Ä¿ÇÃÀÇ Å°½º½Å ¶§ ¹Ú»ç°¡ ´«À» ³»¸®±ò¸ç µý µ¥ º¸´Â °Åµµ ¿ô±è "
"11267","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","Àúµµ ¹æ±Ý ½ÃÃ»Çß½À´Ï´Ù º¸´Â ³»³» °¨ÅºÀÔ´Ï´Ù ÀúºÐÀÌ ¹Ù·Î ±×ºÐ ¾Æ´Ñ°¡¿ä "
"11268","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","±×³É ÅæÁî ¾ÆÀÌµé ±× Å« ´«¿¡¼­ ´«¹° ¶Ò¶Ò ¶³¾îÁö´Âµ¥ ½º½º·Î ¿ì´Â Áö ¾ËÁöµµ ¸øÇÏ°í º¸´Ù º¸¸é ¾ó±¼ÀÌ ´Ù Á¥¾î ÀÖ½À´Ï´Ù "
"11269","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","¹«¾î¶óÇ¥ÇöÇÏ±â ¾î·Á¿î ³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù ¾û¾û ¿ï¸é¼­ ºÃ³×¿ä ½ÅºÎ´Ô Á¤¸» ´ç½ÅÀº »ç¶ûÀÔ´Ï´Ù "
"11270","»õº®ÀÇ ÀúÁÖ","7.0","2011.02.04","¿µÀÐ¿©Á¶Áö·Î¸Þ·ÎÀÇ Á»ºñ¿µÈ­¸¦ ÈÇ¸¢È÷ ÀçÇØ¼®ÇÏ°í ¾÷±×·¹ÀÌµå ½ÃÄ×´Ù°í Æò°¡µÇ´Â Àè½º³ªÀÌ´õ °¨µ¶ÀÇ ¿µÈ­ÀÔ´Ï´Ù ³â¿¡ ³ª¿Â ÀÇ °¨µ¶ÀÌ±âµµ ÇÏÁö¿ä ÁøÂ¥ Á»ºñ°¡ ³ªÅ¸³ª¸é ¾î¶±ÇÏÁö¶ó´Â ¹°À½ÀÌ Àý·Î »ý±â´Â ¿µÈ­ Àú´Â ÆíÀÇÁ¡¿¡ °¥·¡¿ä "
"11271","Àü¿ìÄ¡","9.0","2011.02.04","¸ÓÅÐµµ»ç¤»¤» Àü¿ìÄ¡ ´Ù½Ã ºÁµµ Àç¹Õ¾î¿ä "
"11272","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","¿Ö ½ÅºÎ´ÔÀ» ÀÌ¸®µµ »¡¸® µ¥¸®°í °¡¼Ì´ÂÁö¿ä ¿Ö "
"11273","¾ËÆÄºô","8.0","2011.02.04","°¨Á¤À» ¹èÁ¦ÇÑ ÀÌ¼º°ú ³í¸®¸¸À¸·Î »ì¾Æ°¡´Â Çà¼º ¾ËÆÄºô ÀÎ°£ÀÇ Èñ³ë¾Ö¶ôÀº »çÇü°¨ÀÌ´Ù »ç¶÷µéÀº Á÷¾÷°ú ¾ËÆÄºôÀÇ ÀÌ¼º°ú ³í¸®»ç»óÀ» ÁÖÀÔ´çÇÏ°í ¹«°¨°¢ÇØÁ®°£´Ù ÀûÀÀÇÏÁö ¸øÇÏ´Â »ç¶÷µéÀº Ãß¹æ´çÇÏ°Å³ª Á×ÀÓ´çÇÏ°Å³ª ÀÚ»ìÀ» ÇÑ´Ù °¨Á¤¾ø´ÂÀÎ°£»çÈ¸ "
"11274","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","¿ÏÁ¯ ´«¹°¾øÀÎ º¼ ¼ö ¾ø´Â ¿µÈ­¿´¾î¿ä Á¤¸» ±× ºÐÀÌ ÀÏÂï ÁÖ´Ô°çÀ¸·Î °¡½Å°Ç ³Ê¹« ¾Æ½¬¿î Çö½Ç ¤Ð¤Ð "
"11275","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","ÀÌ·¸°Ô ±Û ³²±â´Â °Å Ã³À½ÀÎµ¥ ¸»·Î ´Ù Ç¥ÇöÇÒ ¼ö ¾øÀ»Á¤µµ·Î °¨µ¿¹Þ¾Ò¾î¿ä ÀÌÅÂ¼®½ÅºÎ´ÔÀÌ ¾Æ´Ñ ´Ù¸¥ ´©±º°¡°¡ ÅæÁîÀÇ ´«¹°À» ´Û¾ÆÁÖ°í ´Ù½Ã ¿ôÀ» ¼ö ÀÖµµ·Ï ÇØÁáÀ¸¸é ÁÁ°Ú´Âµ¥ ±×·± »ç¶÷ÀÌ ¶Ç ÀÖÀ»±î ÇÏ´Â »ý°¢¿¡ ¸¶À½ÀÌ ¾ÆÇÅ´Ï´Ù ºÎµð ¸ðµÎ°¡ ÀÌÅÂ¼®½ÅºÎ´ÔÃ³·³ »ç¶ûÀ» ½ÇÃµÇÒ ¼ö ÀÖ¾úÀ¸¸é ÇÕ´Ï´Ù»ç¶ûÇÕ´Ï´Ù "
"11276","°¢¼³ÅÁ","10.0","2011.02.04","°¢¼³ÅÁÀ» ¸ÔÀÌ°í ÁÁ¾ÆÇß´Âµ¥ ¼öÁ¤ÀÌÀÇ ¾Æ¹öÁö°¡ ÃµµÕÀÌ¸¦ ÆÈ¾Ò´Âµ¥ ½½ÆÛÇÏ´Â°Ç ¾Ë¾ÒÁö¸¸ ¹ö¸° °Ç ´Ù½Ã Ã£´Â °¨µ¶ÀÌ °¨µ¿ÇÒ ¼öÁ¤ÀÌÀÇ ¿¬±âÀÔ´Ï´Ù ¹«¾ùº¸´Ù ¼öÁ¤ÀÌ¿Í ¸»ÀÇ ¿¬±â°¡ ¶Ù¾î³µÁÒ Âì ÃµµÕÀÌ¸»°¡ ÇÏÇÊ ¼­ÄÆ±× ´ÜÀåÀÇ ¼Õ¿¡ °¡´Ù´Ï Àü ¹«¾ùº¸´Ù ¼öÁ¤ÀÌ°¡ ÅÃ½Ã¿¡ Å¸°í ÀáÀÚ°í ÀÖ¾úÀ»¶§Á¤¸» °¨µ¿Çß½À´Ï´Ù "
"11277","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","µÎ¹øÂ° º¸´Âµ¥ µÎ¹ø ´Ù Ã³À½ºÎÅÍ ³¡±îÁö ´«¹°À» Èê¸®¸ç º¸¾Ò½À´Ï´Ù ¿Ö ÀÌ¸® ÀÏÂï µ¥·Á°¡¼ÌÀ»±î¿ä "
"11278","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","ÁøÂ¥ °¨»çÇÕ´Ï´Ù "
"11279","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","¹æ±Ý ºÃ´Âµ¥ Áö±Ýµµ ´«¹°ÀÌ Èå¸¨´Ï´Ù ±×ºÐÀÌ¾ß¸»·Î ¿¹¼ö´ÔÀÌ ¾Æ´Ò±î¿ä "
"11280","±Û·¯ºê","10.0","2011.02.04","°¨µ¿ °¡½¿À» ¾Æ¸®°Ô ÇÏ´Â ¿µÈ­ ¿ï ³²Æíµµ ÆãÆã ¿ï¾ú´Ù´« ¤Ð ¤Ð Á¤Àç¿µ¾¾ ¿¬±â°¡ ¸íÇ° "
"11281","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","ÃßÃµ "
"11282","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","º¸¸é¼­ ÆãÆã ¿ï¾ú½À´Ï´Ù ÀÌ·¸°Ô ÈÇ¸¢ÇÏ½Å ºÐÀÌ ¿Ö ±×¸® »¡¸®µµ ¶°³ª¼Ì´ÂÁö ÇÏ´Ã³ª¶ó¿¡¼­ Çàº¹ÇÏ½Ã±æ Áø½ÉÀ¸·Î ¹Ù¶ø´Ï´Ù "
"11283","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","Á¤¸» ¸¹Àº ´«¹°À» Èê·È½À´Ï´Ù ±× º´À¸·ÎÀÎÇØ¼­ ÀÏÂï µ¹¾Æ°¡½Å°Ô ³Ê¹« ³Ê¹« ½½ÇÁ°í ¾ÈÅ¸±î¿ö¼­ º¸´Â³»³» ´«¹°Èê·È½À´Ï´Ù ÁøÂ¥ ¸¹Àº°ÍÀ» ´À³¥ ¼ö ÀÖ¾ú°í ½ÅºÎ´ÔÀÌ »ç½Å »î¿¡ Á¸°æÀ» Ç¥ÇÕ´Ï´Ù ¾Æ¹«°¨Èïµµ¾ø´Ù°íÇÏ½ÅºÐÀº Àú·Î½ãÁøÂ¥ ÀÌÇØ°¡¾È°¡³×¿ä ¾Æ¹«Æ° ¿µÈ­º¸°í Á¤¸»¸¹Àº °¨µ¿À» ¹Þ¾Ò³×¿ä Áø½ÉÀ¸·Î´ë´ÜÇÏ½ÅºÐÀÌ¼¼¿ä "
"11284","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","°¨µ¿ÀÔ´Ï´Ù "
"11285","·¿¹ÌÀÎ","10.0","2011.02.04","ºñ·Ï ¿øÀÛÀº ÀÖ¾úÁö¸¸ ¿ª½Ã Å¬·Î¹öÇÊµå¸¦ ¸¸µç °¨µ¶ÀÌ¶ó ±×·±Áö ¸®¸ÞÀÌÅ©µµ ÈÇ¸¢ÇÏ°Ô ¸¸µé¾ú³× "
"11286","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","¸¶À½ÀÌ ¸¹ÀÌ ¾ÆÆÍ´Ù ¸ÕÀú ½ÇÃµÇÑ ÀÌÅÂ¼® ½ÅºÎ¿ì¸®³ª¶ó»ç¶÷ÀÌ¶ó´Â°Ô ÀÚ¶û½º·´´Ù "
"11287","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","ÈÇ¸¢ÇÏ½Å ºÐÀÌ ¶°³ª¼Ì´Âµ¥ ±×ºÐÀÇ ¶æÀ» µû¶ó ÅæÁî¸¶À»¿¡ °¡¾ßÇÒ°Í °°Àº °¨µ¿À» ¹Þ¾ÒÀ¾´Ï´Ù ´Ù½Ã¿ô´Â ÅæÁîÀÇ ¾ÆÀÌµé ¼Ò½ÄÀ» ÀüÇÒ¼ö ÀÖ´Ù¸é "
"11288","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","4.0","2011.02.04","½ºÅä¸®´Â ¸¾¿¡ µéÁö¸¸ °á¸»·Î °¡´Â ÀÌÀ½»õ¿¡ ¾Æ½¬¿òÀÌ Á» ´õ ÈÇ¸¢ÇÑ ¿µÈ­°¡ µÉ ¼ö ÀÖ¾úÀ»ÅÙµ¥ ¾Æ½±Áö¸¸ ±×·¡µµ º¼ ¸¸ÇÏ´Ù ¿¬±âÀÚµéÀÇ ¿¬±âµµ "
"11289","Àü¿ìÄ¡","10.0","2011.02.04","¿ÏÀü Â¯Àü¿¡µµ ºÃ´Âµ¥ ´Ù½ÃºÁµµ Â¯Â¯ µ¿¿ø¾Æ»ç¶ûÇØ¢½Áö±Ý º¸°í ÀÖ¾î¿è "
"11290","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","¸ðµç»ç¶÷ÀÌ”fÀ½ÁÁ°Ú´Ù "
"11291","±Û·¯ºê","8.0","2011.02.04","³Ê¹«ÀÌ»Ý ¤»¤» ±ØÀå¼­ »ç¶÷µéÀÌ¶û °°ÀÌº¸¸é ÁøÂ¥ Àë¶ä »·ÇÏÁö¸¸ Àç¹ÔÀ½ "
"11292","±¹°¡´ëÇ¥","10.0","2011.02.04","À§ÀÌ¸é ÀÎ±â°¡ ¸¹³×¿ä ¾Æ½½¾Æ½½ÇÏ°Ô ¿ì½ÂÇÏ´Â ¿µÈ­±º¿ä ¿µÈ­¿¡ ¿¬½ÀÀ» ¸¹ÀÌ ÇØ¼­ Âï¾ú°Ú³×¿ä°¨µ¶ÀÌ Âü Èûµé°Ú¾î¿ä ÇÏ¸é¼­ °¡º­¿î »ç°íµµ ÀÏ¾î³ª°í ´Ù¸¥ ¿µÈ­¿¡ ºñÇØ ¾ø´Â ¸ð½ÀÀÌ Á¶±Ý ÀÖ¾î¿ä Àü ÀÌÁ¦ °¥°Ô¿ä ¾È³ç "
"11293","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","Àúµµ ÀÌ·¸°Ô ´«¹°ÀÌ ³ª´Âµ¥ ÅæÁîÀÇ ¾ÆÀÌµé ¸¶À½Àº ¾î¶³Áö±×»ý°¢ÇÏ´Ï °¡½¿ÀÌ ¹Ì¾îÁý´Ï´Ù ½ÅºÎ´Ô ÇÏ´Ã¿¡¼­ ÆíÈ÷ ½¬¼¼¿ä "
"11294","Áö»óÀÇ º°Ã³·³","10.0","2011.02.04","¤Ð¤Ð¤Ð¤Ð Á¤¸» ´ë´ÜÇÏ³×¿ä ÀÌ·± ¿µÈ­¸¦ ¸¸µé »ý°¢À» Çß´Ù´Â °Íµµ Ãâ¿¬ÇÑ°Íµµ³Ê¹« ¸ÚÁü "
"11295","±ÍÁÖ ÀÌ¾ß±â","10.0","2011.02.04","½Ã°ñ¾Æ³«ÀÇ °ø±Ç·Â¿¡ ´ëÇÑ µµÀü°ú ÁÂÀý ±×¸®°í °ø¸®ÀÇ ¿¬±â º¯½ÅÀÌ µ¸º¸ÀÎ ¿µÈ­ÀÔ´Ï´Ù ±Þº¯ÇÏ´Â Áß±¹ÀÇ ³â´ë °³¹æ¿¡ ¸ÂÃß¾îÁø ½Ã´ë»çÇ×À» Àß º¸¿©ÁÖ°í ÀÖ¾î¿ä "
"11296","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","ÃÖ°íÁ¤¸» "
"11297","¾ÆÀú¾¾","10.0","2011.02.04","¼ø°£¼ø°£ ½º¸±ÀÖ°í ±äÀå°¨ÀÖ°Ô º»°Å °°¾Æ¿ä¿øºó¸ÚÁö°í ³Ñ Àß»ý°å¾î¿äÁ¤¸»´ëÀÛÀÌ³×¿ä "
"11298","¿ïÁö¸¶ ÅæÁî","0.0","2011.02.04","Áö±Ý KBS¿¡¼­ ¿ïÁö¸¶ ÅæÁî ±ØÀåÆÇÀ» ÇØÁÖ´Âµ¥ ¿µÈ­°ü¿¡¼­ º¸°í ³ª¿Â »ç¶÷µéÀÌ ´«¹°À» Èê·È´Ù°í ÇÏ´Âµ¥ Áö±Ý °ÅÀÇ ³¡±îÁö ºÃ´Âµ¥ µµ´ëÃ¼ Àú°Ô ¹¹°¡ °¨µ¿ÀûÀÎ ³»¿ëÀÎÁö ¸ð¸£°Ú´Ù ÇÑ±¹¿¡µµ ¾ó¸¶µçÁö ¾î·Á¿î »ç¶÷µéÀÌ ÀÖ´Âµ¥ ±× »ç¶÷µéÀº ¹ö¸®°í ¹¹ÇÏ´Â ÁþÀÎ°¡ °¨µ¿Àº Ä¿³ç ÇÏÇ°ÀÌ ³ª¿À´Â ´ÙÅ¥¸àÅÍ¸® ¿´´Ù "
"11299","ÇÃ·¡´Ö 51","6.0","2011.02.04","ÀÌ°Å µ¿»ýÀºÀç¹Õ´Ù´øµ¥ Àü ³Ê¹«À¯Ä¡ÇÏ°íÁö·çÇÞ´ø¿µÈ­¿´¾î¿ä ¤¾¤¾ "
"11300","¿ÕÀÇ ³²ÀÚ","10.0","2011.02.04","ºÁµµºÁµµ ÃÖ°íÀÇ ¿µÈ­ "
"11301","»óÇÏÀÌ","10.0","2011.02.04","¿Í¿ì ÁÖÀ±¹ß °ø¸® Äí»èµ¿¼­ÀÇ ¸ÚÁø ¹è¿ìµéÀÇ ¸ð½À°ú »óÇØº¼ °Ô ¸¹Àº ¿µÈ­´õ±º¿ä ÁøÁÖ¸¸À» °°ÀÌ º¸¸é ´õ ÁÁÀ» µí "
"11302","ÅäÀÌ ½ºÅä¸® 3","8.0","2011.02.04","ÀÌ°Å Àç¹ÌÀÕ¾ù´ø°Å°°Àºµ¥ ¹º°¡Áú¸®´Ù°¡µµÀç¹ÌÀÖ´Â ÈÄÈÄ "
"11303","³ªÅ»¸®","1.0","2011.02.04","¹þ¾îµµ ÀÌ·¸°Ô ´À³¦¾øÀÌ ¹þ±âµµ Èûµé°Å´Ù±×³É ¿¡·ÎºñµÍº¸´Ù ¸ø ÇÑ ¼öÁØÀÌ´Ù "
"11304","ÀÎ¼Á¼Ç","10.0","2011.02.04","Á¤¸»Àç¹Õ´Â°Å°°³×¿ä ¾î¶²ºÐµéÀº ÀÌÇØ°¡¾ÈµÈ´Ù´Âµ¥ ÀÌÇØ°¡ ½ï½ïµÇ´Â ÃÊµù ¤¾¤¾¤» "
"11305","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.04","ÀÌÅÂ¼® ½ÅºÎ´ÔÀÌ »ýÀü¿¡ ÇÏ¼Ì´ø ¼ö ¸¹Àº ÀÏµéÁßÇÑ°¡Áö¸¸ ÇØµµ ÈÇ¸¢ÇÑÀÏÀÌ´Ù "
"11306","Àü¿ìÄ¡","10.0","2011.02.04","Áö±Ýº¸°íÀÕ´Âµ¥Â¯ÀÌ¿¡¿ä Æ¯È÷°­µ¿¿øÀÌÀß»ý°Ü¼­º¸°íÀÌ½á¿° "
"11307","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.04","¤¾¤¾¤¾ ¿ÏÀüÀë½á¿äÇÑÁö¹Î ½ÅºÀ¼±¿ÏÀü´à¾Æ½á¤»¤»¤» "
"11308","³×¹ö¿£µù ½ºÅä¸®","6.0","2011.02.04","´ç½Ã È¯Å¸Áö¼¼°è¿¡ »ßÁ®µé°ÔÇß´ø Ãß¾ïÀÇ ¿µÈ­Çö¶õÇÑ ±×·¡ÇÈÀÇ ¿äÁò È¯Å¸Áö ¿µÈ­º¸´Ùµµ ±× È¯»óÀûÀÎ ¸ðÇè´ãÀº Àý´ë µÚÁöÁö ¾Ê´Â ¿µÈ­´Ù "
"11309","Çï·Î¿ì °í½ºÆ®","10.0","2011.02.04","±¦Âú´Ù°íÇØ¼­ ÀÌÁ¦¼­¾ß ºÃ³×¿ä ¹ÝÀüµµ Ä£ÀýÇÏ°Ô ´©°¡ ´ñ±Û ´Þ¾Æ³õ¾Æ¼­ ¾Ë±ä ¾Ë¾ÒÁö¸¸ ¾Ë°íºÁµµ °¡½¿ ÂôÇÏ°Ô ÇÏ´Â ¿µÈ­¿´½À´Ï´Ù ¤Ì¤Ñ "
"11310","Æò¾ç¼º","0.0","2011.02.04","³×ÀÌ¹ö ÆòÁ¡¿¡ Á¡ÀÌ ¾ø´Ù´Â °Ô ¾ÈÅ¸±î¿ï»Ó¸íÀÌ º¸·¯°¬´Âµ¥ ¸í Á¹°í ¸í ´Ù ¿åÇÏ°í ³ª¿Ô´Ù ¤»¤»¤»¤»È²»ê¹úÀ» ³Ê¹« ³Ê¹« ¾Æ²¼±â¿¡ º¸·¯ °¬´Âµ¥°©ÀÚ±â ¹è¿ìµé ³ë·¡³ª¿À¸é¼­ ÃãÃâ¶§´Â ¼Õ¹ß ¿À±×¶ó µå´Â ÁÙ ¾Ë¾Ò´Ù³»¿ëÀº ¾ø°í¾ÆÀú ¿·¿¡ °¡Á·°ú ÇÔ²² º¸°í ½ÍÀº ³ª¿À´Âµ¥º¼²¨¸é ÁøÂ¥·Î È¥ÀÚ º¸±æ "
